Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,
OVERSIGHT,OVERSIGHT,OVERSIGHT,,,,,,,,,,
Independent Audit,Independent Audit,Independent Audit,Independent Audit,,,,,,,,,
The,City,will,be,audited,annually,by,an,independent,external,auditing,firm,that
specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will,specializes in independent financial and compliance auditing services. The audit will
"comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles","comply fully with the Code of Virginia, Generally Accepted Accounting Principles"
"(“GAAP”), and federal requirements for “Single Audit.”","(“GAAP”), and federal requirements for “Single Audit.”","(“GAAP”), and federal requirements for “Single Audit.”","(“GAAP”), and federal requirements for “Single Audit.”","(“GAAP”), and federal requirements for “Single Audit.”","(“GAAP”), and federal requirements for “Single Audit.”","(“GAAP”), and federal requirements for “Single Audit.”","(“GAAP”), and federal requirements for “Single Audit.”","(“GAAP”), and federal requirements for “Single Audit.”",,,,
The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,The City will rotate external auditing firms not less than once every five (5) years.,
,,,,,,,30,,,,,
