Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,
The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a,The City shall use a competitive bidding process in the sale of debt unless the use of a
"negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a","negotiated process is warranted due to market timing requirements (refunding), or a"
unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true,unique pledge or debt structure. The City will award competitively issued debt on a true
interest cost (TIC) basis.,interest cost (TIC) basis.,interest cost (TIC) basis.,interest cost (TIC) basis.,,,,,,,,
The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give,The City welcomes ideas and proposals from investment bankers and will seek to give
first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit,first consideration to those firms that submit unique and innovative ideas that benefit
the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial,the City. Unsolicited proposals should be submitted to the City’s Chief Financial
