Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,
Retirement System Funding,Retirement System Funding,Retirement System Funding,Retirement System Funding,,,,,,,,,,
The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed,The City will use an actuarially-accepted method of funding its City managed
pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain,pension systems to achieve a fully-funded status and will continually strive to attain
fully-funded pensions.,fully-funded pensions.,fully-funded pensions.,,,,,,,,,,,
Other Post-Employment Benefits (OPEB) Funding,Other Post-Employment Benefits (OPEB) Funding,Other Post-Employment Benefits (OPEB) Funding,Other Post-Employment Benefits (OPEB) Funding,Other Post-Employment Benefits (OPEB) Funding,Other Post-Employment Benefits (OPEB) Funding,Other Post-Employment Benefits (OPEB) Funding,Other Post-Employment Benefits (OPEB) Funding,,,,,,
The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting,The City will implement the accounting precepts of the Governmental Accounting
"Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.","Standards Board’s Statement #45 and, if required, Statement #43.",A funding strategy,A funding strategy,A funding strategy,A funding strategy
