Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”,Name: “Table 1 of 1 on page 1 of 9”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,
,,,,FINANCIAL POLICIES,FINANCIAL POLICIES,FINANCIAL POLICIES,FINANCIAL POLICIES,,,
POLICY PURPOSE,POLICY PURPOSE,POLICY PURPOSE,,,,,,,,
The financial integrity of our City government is of utmost importance.,The financial integrity of our City government is of utmost importance.,The financial integrity of our City government is of utmost importance.,The financial integrity of our City government is of utmost importance.,The financial integrity of our City government is of utmost importance.,The financial integrity of our City government is of utmost importance.,The financial integrity of our City government is of utmost importance.,The financial integrity of our City government is of utmost importance.,The financial integrity of our City government is of utmost importance.,"To that end, the","To that end, the"
"establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and","establishment of appropriate financial management, debt administration, budget and"
"capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will","capital plan development, and long-range planning policies (“Financial Policies”) will"
"promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient","promote the fiscal health of Portsmouth, as well as the cost-effective and efficient"
delivery of services to our citizens.,delivery of services to our citizens.,delivery of services to our citizens.,delivery of services to our citizens.,delivery of services to our citizens.,,,,,,
"Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected","Written, adopted financial policies have many benefits, such as assisting the elected"
"officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when","officials and staff in the financial management of the City, saving time and energy when"
"discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity","discussing financial matters, engendering public confidence, and providing continuity"
over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed,over time as elected officials and staff members change. These policies will be reviewed
annually and reaffirmed by City Council at least once every three years.,annually and reaffirmed by City Council at least once every three years.,annually and reaffirmed by City Council at least once every three years.,annually and reaffirmed by City Council at least once every three years.,annually and reaffirmed by City Council at least once every three years.,annually and reaffirmed by City Council at least once every three years.,annually and reaffirmed by City Council at least once every three years.,annually and reaffirmed by City Council at least once every three years.,annually and reaffirmed by City Council at least once every three years.,,
FINANCIAL POLICY LINKAGES,FINANCIAL POLICY LINKAGES,FINANCIAL POLICY LINKAGES,FINANCIAL POLICY LINKAGES,FINANCIAL POLICY LINKAGES,,,,,,
"The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,","The City has developed these Financial Policies, with input from its Financial Advisor,"
based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government,based upon municipal finance “Best Practices” as promulgated by the Government
Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local,Finance Officers Association and the National Advisory Council on State and Local
Budgeting.,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best,The City and its agents will regularly monitor the evolution of such “Best
Practices”,and,update,these,Financial,Policies,and,the,City’s,operating,practices
accordingly.,accordingly.,,,,,,,,,
GENERAL FINANCIAL PRINCIPLES,GENERAL FINANCIAL PRINCIPLES,GENERAL FINANCIAL PRINCIPLES,GENERAL FINANCIAL PRINCIPLES,GENERAL FINANCIAL PRINCIPLES,GENERAL FINANCIAL PRINCIPLES,,,,,
The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of,The City will continuously evaluate programs and operating practices as a means of
ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,
The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee
productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,,,,
The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service
requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.
The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a
means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled,means of maintaining an adequate tax rate for services rendered to our residents coupled
with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.,with our ability to manage expectations with the long term operational needs of the City.
,,,,,22,,,,,
