Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,
Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,Distinguished Budget Presentation Award,
The,Government,Government,Finance,Finance,Finance,Officers,Officers,Association,Association,of,the,United,United,States,States,and,and,Canada
(GFOA),presented,presented,presented,an,award,of,Distinguished,Distinguished,Distinguished,Presentation,Presentation,Presentation,to,the,City,,of,"Norfolk,"
"Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review","Virginia for its annual budget for the fiscal year beginning July 1, 2010. (The review"
process,by,GFOA,GFOA,has,not,commenced,commenced,commenced,for,the,annual,budget,budget,for,the,,fiscal,year
"beginning July 1, 2011.)","beginning July 1, 2011.)","beginning July 1, 2011.)","beginning July 1, 2011.)","beginning July 1, 2011.)",,,,,,,,,,,,,,
"In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that","In order to receive this award, a government unit must publish a budget document that"
"meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan","meets program criteria as a policy document, as an operations guide, as a financial plan"
and as a communication device.,and as a communication device.,and as a communication device.,and as a communication device.,and as a communication device.,and as a communication device.,and as a communication device.,,,,,,,,,,,,
The,award,is,valid,for,a,period,of,one,year,only.,We,believe,believe,our,current,current,current,budget
continues,to,to,conform,to,to,program,requirements,requirements,requirements,and,we,will,submit,submit,it,to,GFOA,for
eligibility.,,,,,,,,,,,,,,,,,,
