Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”
Table: 5,Table: 5
,
City of Norfolk Government,
Norfolk City Council is the legislative body of the City government.,It is authorized to
exercise all the powers conferred upon the City by the Commonwealth of Virginia in the,exercise all the powers conferred upon the City by the Commonwealth of Virginia in the
"State constitution, State laws and the Charter of the City of Norfolk.",
City Council is composed of eight members.,Seven members are elected through a
"ward system, and the Mayor is elected at large by the residents of Norfolk.",These
members elect a vice president (Vice Mayor) of the Council.,For further information on
"the duties, powers and meetings of the Council, call the Office of the City Clerk 664-","the duties, powers and meetings of the Council, call the Office of the City Clerk 664-"
4253.,
The City Council meets the second and fourth Tuesday of each month in the Council,The City Council meets the second and fourth Tuesday of each month in the Council
Chambers in Norfolk City Hall.,There are two formal meetings a month held at 7:00
p.m.,"On the first Tuesday of the month, there is a Council worksession held at 2:00"
p.m.,
The City of Norfolk operates under a Council-Manager form of government whereby the,The City of Norfolk operates under a Council-Manager form of government whereby the
"Council appoints a chief executive, the City Manager, Marcus D. Jones.",The Council
"also appoints a City Attorney, Bernard A. Pishko; City Clerk, Breck R. Daughtrey; Real","also appoints a City Attorney, Bernard A. Pishko; City Clerk, Breck R. Daughtrey; Real"
"Estate Assessor, Deborah Bunn; and City Auditor, John Sanderlin. The City Manager","Estate Assessor, Deborah Bunn; and City Auditor, John Sanderlin. The City Manager"
may be contacted at 664-4242.,
