,outreach meetings;,outreach meetings;,outreach meetings;,,,,,,,,
•,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;,Members of the City’s Employee Relations Committees and Retirees Associations;
•,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for,City employees who attended our outreach meetings and submitted their suggestions for
,improvement;,improvement;,,,,,,,,,
•,Budget Advisory Committee members;,Budget Advisory Committee members;,Budget Advisory Committee members;,Budget Advisory Committee members;,Budget Advisory Committee members;,,,,,,
•,Executive Budget Team;,Executive Budget Team;,Executive Budget Team;,Executive Budget Team;,,,,,,,
•,Director of Finance;,Director of Finance;,Director of Finance;,,,,,,,,
•,Department and Office Directors;,Department and Office Directors;,Department and Office Directors;,Department and Office Directors;,Department and Office Directors;,,,,,,
•,Members of the Business Community;,Members of the Business Community;,Members of the Business Community;,Members of the Business Community;,Members of the Business Community;,,,,,,
•,"Council Appointees, especially the City Assessor; and","Council Appointees, especially the City Assessor; and","Council Appointees, especially the City Assessor; and","Council Appointees, especially the City Assessor; and","Council Appointees, especially the City Assessor; and","Council Appointees, especially the City Assessor; and","Council Appointees, especially the City Assessor; and",,,,
•,"Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue","Constitutional Officers, particularly the City Treasurer and Commissioner of the Revenue"
Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who,Special recognition and gratitude are due the staff of the Office of Budget and Management who
worked to prepare this year’s budget.,worked to prepare this year’s budget.,worked to prepare this year’s budget.,worked to prepare this year’s budget.,worked to prepare this year’s budget.,,,,,,,
,,,Office of Budget and Grants Management Staff,Office of Budget and Grants Management Staff,Office of Budget and Grants Management Staff,Office of Budget and Grants Management Staff,Office of Budget and Grants Management Staff,Office of Budget and Grants Management Staff,Office of Budget and Grants Management Staff,,
,,,,"Sabrina Joy-Hogg, Director","Sabrina Joy-Hogg, Director","Sabrina Joy-Hogg, Director","Sabrina Joy-Hogg, Director",,,,
,"Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,","Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,","Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,","Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,","Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,","Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,","Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,","Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,","Jose Benitez, Jared Chalk, Paris Colburn, Janine Garcia-Sutton,",,
,,"Katherine Goetz, Patricia Harrison and Jessena Robinson","Katherine Goetz, Patricia Harrison and Jessena Robinson","Katherine Goetz, Patricia Harrison and Jessena Robinson","Katherine Goetz, Patricia Harrison and Jessena Robinson","Katherine Goetz, Patricia Harrison and Jessena Robinson","Katherine Goetz, Patricia Harrison and Jessena Robinson","Katherine Goetz, Patricia Harrison and Jessena Robinson","Katherine Goetz, Patricia Harrison and Jessena Robinson",,
Marcus D. Jones,Marcus D. Jones,,,,,,,,,,
City Manager,City Manager,,,,,,,,,,
