Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,City of Norfolk Organizational Chart,City of Norfolk Organizational Chart,City of Norfolk Organizational Chart,City of Norfolk Organizational Chart,
,,Residents of Norfolk,Residents of Norfolk,Residents of Norfolk,
,,,City Council,City Council,
Constitutional Officers,,,,,
Other Local Officials,,,,,
• City Treasurer,,,,,
• Clerk of the Circuit Court,,,,,
• Commissioner of the,,,,,
Revenue,,,,,
• Commonwealth’s,,,,,
Attorney,,,,,
• Courts,,,,,
• Magistrate,,,,,
• Probation,,,,,
Services,Council,,City Manager,City Manager,Appointed Boards
• Registrar*,Appointees,,,,
•,City Attorney,,,,• Norfolk School Board
•,City Auditor,,,,• Norfolk
•,City Clerk,,,,Redevelopment &
•,City Real Estate,,,,Housing Authority
,Assessor,,,,• Norfolk International
,,,City Departments,City Departments,Airport
,,,,,• Norfolk Community
,,,,,Services Board
,• Executive,• Executive,• Information Technology,• Information Technology,
,"• Cultural Facilities,","• Cultural Facilities,",• Libraries,• Libraries,
,,Arts & Entertainment,• National Maritime,• National Maritime,
,• Development,• Development,,Center,
,• Emergency,• Emergency,• Planning & Community,• Planning & Community,
,,Preparedness &,,Development,
,,Response,•,Police,
,•,Finance,•,Public Health,
,•,Fire-Rescue,•,Public Works,
,•,General Services,•,"Recreation, Parks &",
,•,Human Resources,,Open Space,
,•,Human Services,• Utilities,• Utilities,
,,,• Zoo,• Zoo,
* Appointed by State Board of Elections,* Appointed by State Board of Elections,* Appointed by State Board of Elections,,,
