Name: “Table 1 of 1 on page 181 of 212”,Name: “Table 1 of 1 on page 181 of 212”,Name: “Table 1 of 1 on page 181 of 212”,Name: “Table 1 of 1 on page 181 of 212”,Name: “Table 1 of 1 on page 181 of 212”,Name: “Table 1 of 1 on page 181 of 212”
Table: 181,Table: 181,Table: 181,Table: 181,Table: 181,Table: 181
,,,,,
Department Goals and Measures,Department Goals and Measures,,,,
,Strategic Priority: Community Building,Strategic Priority: Community Building,Strategic Priority: Community Building,,
Goal,,,,,
Assist Norfolk's families in gaining economic independence.,Assist Norfolk's families in gaining economic independence.,Assist Norfolk's families in gaining economic independence.,,,
,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Families receiving homeless prevention,,,,,
,"2,610","2,411","2,600","2,600",0
services.,,,,,
Families receiving child care assistance.,"2,272","2,068","2,089","2,089",0
Number of TANF/VIEW program,,,,,
,579,527,600,625,25
participants employed.,,,,,
Number of TANF households served.,"2,267","2,453","2,503","2,554",51
Goal,,,,,
Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.
,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Number of admissions to Norfolk Juvenile,,,,,
,515,538,475,475,0
Detention Center.,,,,,
Length of stay in Juvenile Detention,,,,,
,33,35,33,33,0
(days).,,,,,
Goal,,,,,
Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.,Increase participation in employment and training to address hard to serve clients including ex-offenders.
,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Local prisoner re-entry initiative,,,,,
recidivism rate (state average =,1.8,3.1,1.8,1.8,0
29%)(percentage),,,,,
Number of participants in the,,,,,
,78,76,75,75,0
employment and training program.,,,,,
,,,,Human Services,245
