Name: “Table 1 of 1 on page 7 of 212”,Name: “Table 1 of 1 on page 7 of 212”,Name: “Table 1 of 1 on page 7 of 212”,Name: “Table 1 of 1 on page 7 of 212”,Name: “Table 1 of 1 on page 7 of 212”,Name: “Table 1 of 1 on page 7 of 212”,Name: “Table 1 of 1 on page 7 of 212”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Administrative Assistant II,MAP003,"32,158","51,407",1,0,1
Chief Deputy Real Estate,,,,,,
,SRM006,"64,848","114,132",1,0,1
Assessor,,,,,,
City Assessor,CCA002,"73,725","129,756",1,0,1
Geographic Information,,,,,,
,OPS010,"32,456","51,882",1,0,1
Systems Technician,,,,,,
Programmer/Analyst V,ITM005,"53,063","84,826",1,0,1
Real Estate Appraisal Team,,,,,,
,MAP010,"49,317","78,839",2,0,2
Leader,,,,,,
Real Estate Appraiser II,OPS012,"38,172","61,021",5,0,5
Real Estate Appraiser III,OPS014,"45,061","72,037",6,0,6
Real Estate CAMA Modeler,,,,,,
,MAP011,"52,582","84,061",1,0,1
Analyst,,,,,,
Real Estate Commercial,,,,,,
,MAP012,"56,106","89,693",1,0,1
Project Supervisor,,,,,,
Software Analyst,ITM002,"43,682","69,831",1,0,1
Support Technician,OPS006,"23,724","37,926",3,-1,2
Total,,,,24,,23
,,,,City Real Estate Assessor,City Real Estate Assessor,77
