Name: “Table 1 of 1 on page 72 of 212”,Name: “Table 1 of 1 on page 72 of 212”,Name: “Table 1 of 1 on page 72 of 212”,Name: “Table 1 of 1 on page 72 of 212”,Name: “Table 1 of 1 on page 72 of 212”,Name: “Table 1 of 1 on page 72 of 212”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,
ELECTIONS,ELECTIONS,,,,
MISSION S TATEMENT,MISSION S TATEMENT,,,,
The Office of Elections is responsible for protecting the integrity of the electoral process in the City of,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of,The Office of Elections is responsible for protecting the integrity of the electoral process in the City of
Norfolk through accurate maintenance of voter registration records and the efficient administration of,Norfolk through accurate maintenance of voter registration records and the efficient administration of,Norfolk through accurate maintenance of voter registration records and the efficient administration of,Norfolk through accurate maintenance of voter registration records and the efficient administration of,Norfolk through accurate maintenance of voter registration records and the efficient administration of,Norfolk through accurate maintenance of voter registration records and the efficient administration of
elections.,elections.,,,,
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,,,,
"The Office of Elections provides voter registration services, maintains voter and elections records, and","The Office of Elections provides voter registration services, maintains voter and elections records, and","The Office of Elections provides voter registration services, maintains voter and elections records, and","The Office of Elections provides voter registration services, maintains voter and elections records, and","The Office of Elections provides voter registration services, maintains voter and elections records, and","The Office of Elections provides voter registration services, maintains voter and elections records, and"
administers elections on behalf of the Norfolk Electoral Board.,administers elections on behalf of the Norfolk Electoral Board.,administers elections on behalf of the Norfolk Electoral Board.,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,
•,Completed requirements to comply with the federal MOVE Act for the November 2010 General Election.,Completed requirements to comply with the federal MOVE Act for the November 2010 General Election.,Completed requirements to comply with the federal MOVE Act for the November 2010 General Election.,Completed requirements to comply with the federal MOVE Act for the November 2010 General Election.,Completed requirements to comply with the federal MOVE Act for the November 2010 General Election.
•,Completed preliminary data transfer for redistricting.,Completed preliminary data transfer for redistricting.,,,
BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,,,,
"The total FY 2012 budget for Elections is $906,300.","The total FY 2012 budget for Elections is $906,300.","This is a $288,200 increase from the FY 2011 budget.","This is a $288,200 increase from the FY 2011 budget.","This is a $288,200 increase from the FY 2011 budget.","This is a $288,200 increase from the FY 2011 budget."
This 46.6 percent increase is attributable to one-time costs that are being incurred for two general elections,This 46.6 percent increase is attributable to one-time costs that are being incurred for two general elections,This 46.6 percent increase is attributable to one-time costs that are being incurred for two general elections,This 46.6 percent increase is attributable to one-time costs that are being incurred for two general elections,This 46.6 percent increase is attributable to one-time costs that are being incurred for two general elections,This 46.6 percent increase is attributable to one-time costs that are being incurred for two general elections
and one primary election that will take place in FY 2012.,and one primary election that will take place in FY 2012.,and one primary election that will take place in FY 2012.,,,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,
•,Implementation of redistricting.,,,,
•,Administering first elections with new districts.,,,,
Expenditure Summary,Expenditure Summary,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012
,,Actual,Actual,Approved,Approved
Personnel Services,Personnel Services,"458,488","410,560","419,502","436,380"
"Materials, Supplies & Repairs","Materials, Supplies & Repairs","58,373","26,784","41,142","202,180"
Contractual Services,Contractual Services,"249,801","207,399","157,456","267,740"
Equipment,Equipment,0,0,0,0
All Purpose Appropriations,All Purpose Appropriations,0,0,0,0
Total,Total,"766,662","644,743","618,100","906,300"
142,Elections,,,,
