Name: “Table 1 of 1 on page 207 of 212”,Name: “Table 1 of 1 on page 207 of 212”,Name: “Table 1 of 1 on page 207 of 212”,Name: “Table 1 of 1 on page 207 of 212”,Name: “Table 1 of 1 on page 207 of 212”,Name: “Table 1 of 1 on page 207 of 212”,Name: “Table 1 of 1 on page 207 of 212”
Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207,Table: 207
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Accountant I,OPS010,"32,456","51,882",3,-1,2
Accountant II,OPS011,"35,182","56,247",1,0,1
Accounting Supervisor,MAP009,"46,289","74,003",1,0,1
Accounting Technician,OPS007,"25,622","40,963",3,0,3
Administrative Assistant II,MAP003,"32,158","51,407",1,0,1
Administrative Secretary,OPS009,"29,968","47,912",2,0,2
Administrative Technician,OPS008,"27,697","44,276",2,0,2
Applications Analyst,ITM004,"49,707","79,465",1,0,1
Architect II,MAP011,"52,582","84,061",1,0,1
Architect III,MAP012,"56,106","89,693",1,0,1
Architect IV,MAP013,"59,911","95,776",1,0,1
Asphalt Plant Operator,OPS009,"29,968","47,912",1,0,1
Asphalt Plant Operator II,OPS010,"32,456","51,882",1,0,1
Assistant City Engineer,MAP014,"64,022","102,349",1,0,1
Assistant City Surveyor,MAP011,"52,582","84,061",1,0,1
Assistant Director of Public,,,,,,
,SRM007,"69,095","121,607",1,0,1
Works,,,,,,
Assistant Facilities,,,,,,
,MAP012,"56,106","89,693",1,-1,0
Maintenance Manager,,,,,,
Assistant Streets Engineer,MAP011,"52,582","84,061",1,0,1
Assistant Superintendent of,,,,,,
,MAP012,"56,106","89,693",2,0,2
Waste Management,,,,,,
Automotive Mechanic,OPS009,"29,968","47,912",3,0,3
Bricklayer,OPS008,"27,697","44,276",3,0,3
Bridge Inspection Supervisor,OPS012,"38,172","61,021",1,0,1
Bridge Maintenance,,,,,,
,OPS011,"35,182","56,247",1,0,1
Supervisor,,,,,,
Building / Equipment,,,,,,
,OPS011,"35,182","56,247",1,0,1
Maintenance Supervisor,,,,,,
Business Manager,MAP008,"43,481","69,509",2,-1,1
Carpenter I,OPS008,"27,697","44,276",7,-7,0
Carpenter II,OPS009,"29,968","47,912",2,-2,0
Chief Operating Engineer-,,,,,,
,MAP010,"49,317","78,839",2,-2,0
HVAC,,,,,,
City Engineer,SRM007,"69,095","121,607",1,0,1
City Surveyor,SRM004,"57,362","100,958",1,0,1
City Transportation Engineer,SRM006,"64,848","114,132",1,0,1
Civil Engineer I,MAP007,"40,874","65,345",1,0,1
Civil Engineer II,MAP010,"49,317","78,839",6,0,6
Civil Engineer III,MAP011,"52,582","84,061",6,-1,5
,,,,,Public Works,271
