Name: “Table 1 of 1 on page 148 of 212”,Name: “Table 1 of 1 on page 148 of 212”,Name: “Table 1 of 1 on page 148 of 212”,Name: “Table 1 of 1 on page 148 of 212”,Name: “Table 1 of 1 on page 148 of 212”,Name: “Table 1 of 1 on page 148 of 212”,Name: “Table 1 of 1 on page 148 of 212”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,,
Department Goals and Measures,Department Goals and Measures,Department Goals and Measures,,,,
,Strategic Priority: Economic Development,Strategic Priority: Economic Development,Strategic Priority: Economic Development,Strategic Priority: Economic Development,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Number of attendees.,,"314,202","314,202","299,975","289,774","-10,201"
Number of events.,,"1,099","1,099","1,143","1,169",26
Total event days.,,"1,158","1,158","1,196","1,223",27
Goal,,,,,,
"To present interesting educational and historical exhibits, provide historical research assistance, and","To present interesting educational and historical exhibits, provide historical research assistance, and","To present interesting educational and historical exhibits, provide historical research assistance, and","To present interesting educational and historical exhibits, provide historical research assistance, and","To present interesting educational and historical exhibits, provide historical research assistance, and","To present interesting educational and historical exhibits, provide historical research assistance, and",
provide high quality educational programs.,provide high quality educational programs.,,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Number of researchers served.,,"1,462","1,828","3,150","2,500",-650
Number of students served.,,"12,500","15,000","18,000","18,000",0
Number of attendees.,,"38,000","34,906","35,400","36,000",600
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Accountant I,OPS010,"32,456","51,882",2,-1,1
Accountant II,OPS011,"35,182","56,247",1,0,1
Accounting Manager,MAP012,"56,106","89,693",0,1,1
Accounting Supervisor,MAP009,"46,289","74,003",1,-1,0
Administrative Technician,OPS008,"27,697","44,276",2,0,2
Archivist,MAP006,"38,452","61,471",1,0,1
Assistant Director of,,,,,,
,SRM006,"64,848","114,132",1,0,1
Entertainment Facilities,,,,,,
Assistant Facilities,,,,,,
,MAP012,"56,106","89,693",0,1,1
Maintenance Manager,,,,,,
Box Office Manager,MAP008,"43,481","69,509",1,0,1
Box Office Supervisor,MAP003,"32,158","51,407",2,0,2
Carpenter II,OPS009,"29,968","47,912",1,0,1
Crew Leader II,OPS009,"29,968","47,912",3,0,3
Curator,MAP007,"40,874","65,345",1,0,1
Custodian,OPS002,"17,601","28,140",1,-1,0
"Director of Cultural Affairs,",,,,,,
,EXE003,"86,070","148,838",1,0,1
"Arts, & Entertainment",,,,,,
Education Manager,MAP009,"46,289","74,003",1,0,1
Event Coordinator,MAP007,"40,874","65,345",2,1,3
Event Manager,MAP009,"46,289","74,003",1,0,1
MacArthur Memorial Director,SRM004,"57,362","100,958",1,0,1
Maintenance Mechanic II,OPS008,"27,697","44,276",5,0,5
Maintenance Supervisor II,MAP007,"40,874","65,345",1,0,1
212,"Cultural Facilities, Arts & Entertainment",,,,,
