Name: “Table 1 of 1 on page 118 of 212”,Name: “Table 1 of 1 on page 118 of 212”,Name: “Table 1 of 1 on page 118 of 212”,Name: “Table 1 of 1 on page 118 of 212”,Name: “Table 1 of 1 on page 118 of 212”,Name: “Table 1 of 1 on page 118 of 212”,Name: “Table 1 of 1 on page 118 of 212”
Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118
,,,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
,,,,,,Change
,,Actual,Actual,Approved,Approved,
Public Partnerships to Provide Services,Public Partnerships to Provide Services,Public Partnerships to Provide Services,,,,
Hampton Roads Transit,Hampton Roads Transit,,,,,
(HRT) 1,(HRT) 1,,,,,
,HRT Light Rail Service,0,0,"888,478","1,726,825","838,347"
,HRT LRT Feeder Bus,,,,,
,,0,0,"720,380","561,032","-159,348"
,Service,,,,,
,HRT Advance Capital,0,0,"532,748","592,516","59,768"
,HRT Commission,,,,,
,,0,0,"243,928","207,850","-36,078"
,Expense,,,,,
,HRT Ferry Service,0,0,"169,372","184,963","15,591"
,HRT Paratransit,0,0,"975,851","1,096,999","121,148"
,HRT Regular Bus Service,"7,666,622","7,662,112","5,981,085","6,634,958","653,873"
,HRT Vanpool Profit,0,0,"-37,761","-38,114",-353
,HRT Prior Year,,,,,
,,0,0,0,"349,203","349,203"
,Reconciliation,,,,,
,HRT NET Service,0,0,0,"212,470","212,470"
Norfolk Community,Norfolk Community,,,,,
,,"3,851,000","3,851,000","3,851,000","2,851,000","-1,000,000"
Services Board,Services Board,,,,,
,General operating,,,,,
,support,,,,,
Norfolk Redevelopment,Norfolk Redevelopment,,,,,
and Housing Authority,and Housing Authority,,,,,
,Administrative support,"600,000","455,636","550,000","550,000",0
,HOME Program,,,,,
,,0,"288,728",0,0,0
,Repayment to HUD,,,,,
,Rental of Space – 201,,,,,
,,"20,000",0,"33,317","33,317",0
,Granby Street,,,,,
Saving Our Children,Saving Our Children,,,,,
,,0,"175,000","175,000",0,"-175,000"
Initiative,Initiative,,,,,
,Funds have been moved,,,,,
,to the Department of,,,,,
,"Recreation, Parks and",,,,,
,Open Space,,,,,
Waterside Maintenance,Waterside Maintenance,,,,,
,,"1,545,483","1,534,857","1,350,000","1,515,000","165,000"
Operations,Operations,,,,,
SUBTOTAL,SUBTOTAL,"13,683,105","13,967,333","15,433,398","16,478,019","1,044,621"
Contractual Obligations,Contractual Obligations,,,,,
Economic Development,Economic Development,,,,,
,,"1,334,836","1,305,131","1,643,555","1,881,164","237,609"
Authority,Authority,,,,,
,Economic incentive,,,,,
,agreements with,,,,,
,"Heritage Bank, Fort",,,,,
,"Norfolk, Military Circle",,,,,
,and US Gypsum,,,,,
,(administered by,,,,,
,Economic Development,,,,,
,Authority),,,,,
182,Outside Agencies,,,,,
