Name: “Table 1 of 1 on page 41 of 212”,Name: “Table 1 of 1 on page 41 of 212”,Name: “Table 1 of 1 on page 41 of 212”,Name: “Table 1 of 1 on page 41 of 212”,Name: “Table 1 of 1 on page 41 of 212”,Name: “Table 1 of 1 on page 41 of 212”,Name: “Table 1 of 1 on page 41 of 212”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Accounting Technician,OPS007,"25,622","40,963",5,0,5
Administrative Assistant II,MAP003,"32,158","51,407",2,0,2
Administrative Technician,OPS008,"27,697","44,276",2,0,2
Auditor I,MAP007,"40,874","65,345",2,0,2
Auditor II,MAP009,"46,289","74,003",1,0,1
Auditor Supervisor,MAP010,"49,317","78,839",1,0,1
Business Manager,MAP008,"43,481","69,509",1,0,1
Chief Deputy I COR,MAP009,"46,289","74,003",2,0,2
Chief Deputy II COR,MAP012,"56,106","89,693",2,0,2
Collection Coordinator,MAP005,"36,200","57,872",1,0,1
Commissioner of the,,,,,,
,COF011,"82,496","131,169",1,0,1
Revenue,,,,,,
Income Tax Auditor,OPS010,"32,456","51,882",3,0,3
License Inspector I,OPS009,"29,968","47,912",2,0,2
License Inspector II,OPS010,"32,456","51,882",8,0,8
Microcomputer Systems,,,,,,
,ITO005,"32,692","52,262",2,0,2
Analyst,,,,,,
Programmer/Analyst II,ITM001,"40,977","65,509",1,0,1
Programmer/Analyst III,ITM002,"43,682","69,831",1,0,1
Programmer/Analyst V,ITM005,"53,063","84,826",1,0,1
Total,,,,38,,38
,,,,Commissioner of the Revenue,Commissioner of the Revenue,111
