Name: “Table 1 of 1 on page 81 of 212”,Name: “Table 1 of 1 on page 81 of 212”,Name: “Table 1 of 1 on page 81 of 212”,Name: “Table 1 of 1 on page 81 of 212”,Name: “Table 1 of 1 on page 81 of 212”,Name: “Table 1 of 1 on page 81 of 212”,Name: “Table 1 of 1 on page 81 of 212”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,
Department Goals and Measures,Department Goals and Measures,,,,,
,Strategic Priority: Public Accountability,Strategic Priority: Public Accountability,Strategic Priority: Public Accountability,,,
Percentage of time system is available.,,100,100,100,100,0
Goal,,,,,,
"Provide ""just in time"" technology skills development to City employes who require skills development.","Provide ""just in time"" technology skills development to City employes who require skills development.","Provide ""just in time"" technology skills development to City employes who require skills development.","Provide ""just in time"" technology skills development to City employes who require skills development.","Provide ""just in time"" technology skills development to City employes who require skills development.","Provide ""just in time"" technology skills development to City employes who require skills development.",
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Number of City employees trained.,,"3,250","3,500","3,500","3,500",0
Goal,,,,,,
Provides automated management of computer hardware and software licenses.,Provides automated management of computer hardware and software licenses.,Provides automated management of computer hardware and software licenses.,Provides automated management of computer hardware and software licenses.,Provides automated management of computer hardware and software licenses.,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Number of devices tracked (New).,,0,0,"2,500","2,500",0
Number of licenses maintained (New).,,0,0,"2,500","2,500",0
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Administrative Secretary,OPS009,"29,968","47,912",1,0,1
Applications Analyst,ITM004,"49,707","79,465",1,0,1
Applications Development,,,,,,
,SRM006,"64,848","114,132",1,0,1
Manager,,,,,,
Applications Development,,,,,,
,ITM006,"56,672","90,598",5,0,5
Team Supervisor,,,,,,
Assistant Director of,,,,,,
,SRM007,"69,095","121,607",2,0,2
Information Technology,,,,,,
Business Manager,MAP008,"43,481","69,509",1,0,1
Database Administrator,ITM006,"56,672","90,598",3,0,3
Database Manager,ITM008,"64,734","103,485",1,0,1
Director of Information,,,,,,
,EXE003,"86,070","148,838",1,0,1
Technology,,,,,,
E-Access & Process,,,,,,
,SRM006,"64,848","114,132",1,0,1
Automation Manager,,,,,,
Enterprise Solutions Manager,SRM006,"64,848","114,132",1,0,1
Geographic Information,,,,,,
,ITM001,"40,977","65,509",1,0,1
Systems Specialist II,,,,,,
Geographic Information,,,,,,
,ITM006,"56,672","90,598",1,0,1
Systems Team Supervisor,,,,,,
Information Technology,,,,,,
,ITM004,"49,707","79,465",1,0,1
Planner,,,,,,
Information Technology,,,,,,
,ITO004,"30,799","49,238",5,0,5
Specialist,,,,,,
,,,,Information Technology,Information Technology,151
