Name: “Table 1 of 1 on page 92 of 212”,Name: “Table 1 of 1 on page 92 of 212”,Name: “Table 1 of 1 on page 92 of 212”,Name: “Table 1 of 1 on page 92 of 212”,Name: “Table 1 of 1 on page 92 of 212”,Name: “Table 1 of 1 on page 92 of 212”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,
Programs & Services,Programs & Services,,,,
,,FY 2010,FY 2011,FY 2012,
,,Actual,Approved,Approved,Positions
General Services Director's Office,General Services Director's Office,,,,
Director's Office,Director's Office,0,0,"194,197",3
Provide management and support services to,Provide management and support services to,,,,
the Department of General Services.,the Department of General Services.,,,,
Real Estate,Real Estate,,,,
Real Estate,Real Estate,0,0,"242,902",2
Supports the marketing and sale of City-owned,Supports the marketing and sale of City-owned,,,,
"surplus property, and provides real estate","surplus property, and provides real estate",,,,
"analysis, lease administration, and oversight of","analysis, lease administration, and oversight of",,,,
City owned space.,City owned space.,,,,
Purchasing Agent,Purchasing Agent,,,,
Centralized Procurement Services,Centralized Procurement Services,0,0,"417,601",6
"Ensure the legal, efficient, and timely purchase","Ensure the legal, efficient, and timely purchase",,,,
of goods and services; identify market and sell,of goods and services; identify market and sell,,,,
surplus goods; and maximize opportunities for,surplus goods; and maximize opportunities for,,,,
women and minority-owned businesses.,women and minority-owned businesses.,,,,
Facility Maintenance,Facility Maintenance,,,,
Public Infrastructure Maintenance,Public Infrastructure Maintenance,0,0,"7,356,879",85
Maintain environmentally sound and safe,Maintain environmentally sound and safe,,,,
working environments and recreational,working environments and recreational,,,,
facilities such as the Selden Arcade and Norfolk,facilities such as the Selden Arcade and Norfolk,,,,
"Fitness Center projects, comprising over 2.6","Fitness Center projects, comprising over 2.6",,,,
million square feet of public buildings.,million square feet of public buildings.,,,,
Public Utilities Cost Management,Public Utilities Cost Management,0,0,"6,375,471",0
Provide management and payment of,Provide management and payment of,,,,
"electricity, water, sewer, natural gas, heating","electricity, water, sewer, natural gas, heating",,,,
fuel and solid waste (dumpster) services for,fuel and solid waste (dumpster) services for,,,,
public buildings and external customers.,public buildings and external customers.,,,,
Repair Projects,Repair Projects,0,0,"1,000,250",0
162,General Services,,,,
