Name: “Table 1 of 1 on page 153 of 212”,Name: “Table 1 of 1 on page 153 of 212”,Name: “Table 1 of 1 on page 153 of 212”,Name: “Table 1 of 1 on page 153 of 212”,Name: “Table 1 of 1 on page 153 of 212”,Name: “Table 1 of 1 on page 153 of 212”,Name: “Table 1 of 1 on page 153 of 212”
Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Administrative Assistant II,MAP003,"32,158","51,407",1,0,1
Animal Registrar,OPS010,"32,456","51,882",1,0,1
Animal Services Supervisor,MAP010,"49,317","78,839",1,0,1
Assistant Supervisor of,,,,,,
,OPS013,"41,454","66,273",2,0,2
Animal Services,,,,,,
Customer Service,,,,,,
,OPS004,"20,397","32,611",7,0,7
Representative,,,,,,
Director of the Virginia,,,,,,
,EXE002,"76,286","122,059",1,0,1
Zoological Park,,,,,,
Elephant Manager,OPS012,"38,172","61,021",1,0,1
Equipment Operator II,OPS006,"23,724","37,926",1,0,1
Groundskeeper,OPS004,"20,397","32,611",2,0,2
Horticulture Technician,OPS006,"23,724","37,926",4,0,4
Horticulturist,MAP007,"40,874","65,345",1,0,1
Landscape Coordinator II,OPS012,"38,172","61,021",1,0,1
Maintenance Mechanic I,OPS007,"25,622","40,963",2,0,2
Maintenance Mechanic II,OPS008,"27,697","44,276",3,0,3
Maintenance Mechanic III,OPS010,"32,456","51,882",1,0,1
Maintenance Supervisor II,MAP007,"40,874","65,345",1,0,1
Security Officer,OPS007,"25,622","40,963",5,0,5
Superintendent of the,,,,,,
,SRM006,"64,848","114,132",1,0,1
Virginia Zoological Park,,,,,,
Support Technician,OPS006,"23,724","37,926",1,0,1
Veterinary Technician,OPS008,"27,697","44,276",1,0,1
Visitor Services Assistant,OPS006,"23,724","37,926",1,0,1
Visitor Services Coordinator,OPS009,"29,968","47,912",1,0,1
Zookeeper,OPS008,"27,697","44,276",17,-1,16
Total,,,,57,,56
,,,,,Zoological Park,217
