Name: “Table 1 of 1 on page 206 of 212”,Name: “Table 1 of 1 on page 206 of 212”,Name: “Table 1 of 1 on page 206 of 212”,Name: “Table 1 of 1 on page 206 of 212”,Name: “Table 1 of 1 on page 206 of 212”,Name: “Table 1 of 1 on page 206 of 212”,Name: “Table 1 of 1 on page 206 of 212”
Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206
,,,,,,
Department Goals and Measures,Department Goals and Measures,Department Goals and Measures,,,,
,,Strategic Priority: Public Accountability,Strategic Priority: Public Accountability,Strategic Priority: Public Accountability,,
Goal,Goal,,,,,
To provide safe and efficient movement of vehicles and pedestrians.,To provide safe and efficient movement of vehicles and pedestrians.,To provide safe and efficient movement of vehicles and pedestrians.,To provide safe and efficient movement of vehicles and pedestrians.,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Reduction in traffic accidents.,Reduction in traffic accidents.,"3,700","3,700","3,500","3,400",-100
Conduct field investigations in response,Conduct field investigations in response,,,,,
,,"1,455","1,500","1,400","1,400",0
to Citizen requests.,to Citizen requests.,,,,,
Goal,Goal,,,,,
To provide a level of street lighting that assists in promoting nighttime business activity and enhancing,To provide a level of street lighting that assists in promoting nighttime business activity and enhancing,To provide a level of street lighting that assists in promoting nighttime business activity and enhancing,To provide a level of street lighting that assists in promoting nighttime business activity and enhancing,To provide a level of street lighting that assists in promoting nighttime business activity and enhancing,To provide a level of street lighting that assists in promoting nighttime business activity and enhancing,
neighborhood livability within the City of Norfolk.,neighborhood livability within the City of Norfolk.,neighborhood livability within the City of Norfolk.,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Street lighting upgrades.,Street lighting upgrades.,"1,600",800,400,960,560
Street lighting additions.,Street lighting additions.,600,750,0,0,0
Goal,Goal,,,,,
Complete concrete repairs.,Complete concrete repairs.,,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Aim to complete all reported repair work,Aim to complete all reported repair work,,,,,
,,6,6,5,4,-1
within 90 days (Months).,within 90 days (Months).,,,,,
Goal,Goal,,,,,
Coordinate utility cut repairs.,Coordinate utility cut repairs.,,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Aim to complete utility cuts on arterials,Aim to complete utility cuts on arterials,,,,,
immediately following utility repair and,immediately following utility repair and,4,4,4,4,0
all others within 60 days (Months).,all others within 60 days (Months).,,,,,
Goal,Goal,,,,,
Repair potholes.,Repair potholes.,,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Repair within 10 days and conduct,Repair within 10 days and conduct,,,,,
,,10,10,10,10,0
pothole repair (Days).,pothole repair (Days).,,,,,
270,Public Works,,,,,
