Name: “Table 1 of 1 on page 183 of 212”,Name: “Table 1 of 1 on page 183 of 212”,Name: “Table 1 of 1 on page 183 of 212”,Name: “Table 1 of 1 on page 183 of 212”,Name: “Table 1 of 1 on page 183 of 212”,Name: “Table 1 of 1 on page 183 of 212”,Name: “Table 1 of 1 on page 183 of 212”
Table: 183,Table: 183,Table: 183,Table: 183,Table: 183,Table: 183,Table: 183
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Maintenance Supervisor I,MAP005,"36,200","57,872",1,0,1
Management Analyst I,MAP006,"38,452","61,471",7,0,7
Management Analyst II,MAP008,"43,481","69,509",2,0,2
Management Analyst III,MAP009,"46,289","74,003",1,0,1
Messenger/Driver,OPS003,"18,939","30,279",2,0,2
Network Engineer II,ITM004,"49,707","79,465",1,0,1
Office Assistant,OPS003,"18,939","30,279",8,0,8
Office Manager,MAP003,"32,158","51,407",2,0,2
Operations Manager,MAP010,"49,317","78,839",1,0,1
Personnel Technician,OPS010,"32,456","51,882",1,0,1
Principal Analyst,SRM005,"60,947","107,266",1,0,1
Program Supervisor,MAP008,"43,481","69,509",4,0,4
Programmer/Analyst II,ITM001,"40,977","65,509",1,0,1
Programmer/Analyst IV,ITM003,"46,586","74,474",2,0,2
Programmer/Analyst V,ITM005,"53,063","84,826",1,0,1
Programs Manager,MAP011,"52,582","84,061",7,0,7
Registered Nurse,MAP005,"36,200","57,872",1,0,1
Senior Microcomputer,,,,,,
,ITM001,"40,977","65,509",3,0,3
Systems Analyst,,,,,,
Social Work Associate,OPS008,"27,697","44,276",8,0,8
Social Work Supervisor I,MAP009,"46,289","74,003",15,0,15
Social Worker I,OPS010,"32,456","51,882",39,-1,38
Social Worker II,OPS012,"38,172","61,021",30,0,30
Social Worker III,MAP007,"40,874","65,345",6,-1,5
Staff Technician II,OPS009,"29,968","47,912",1,0,1
Support Technician,OPS006,"23,724","37,926",37,0,37
Youth Security Counselor I,OPS009,"29,968","47,912",7,0,7
Youth Security Counselor II,OPS010,"32,456","51,882",16,0,16
Youth Security Counselor III,OPS012,"38,172","61,021",15,0,15
Total,,,,497,,493
,,,,,Human Services,247
