Name: “Table 1 of 1 on page 115 of 212”,Name: “Table 1 of 1 on page 115 of 212”,Name: “Table 1 of 1 on page 115 of 212”,Name: “Table 1 of 1 on page 115 of 212”,Name: “Table 1 of 1 on page 115 of 212”,Name: “Table 1 of 1 on page 115 of 212”
Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115
,,,,,
,FY 2009,FY 2010,FY 2011,FY 2012,
,,,,,Change
,Actual,Actual,Approved,Approved,
Hampton Roads,,,,,
Partnership for the,,,,,
,"15,000",0,0,0,0
Hampton Roads Film,,,,,
Office,,,,,
Special three-year,,,,,
funding to establish and,,,,,
support a regional film,,,,,
office,,,,,
Home Rehabilitation,,,,,
Initiative (World,"78,119","40,504","80,000","80,000",0
Changers),,,,,
General operating,,,,,
support; Managed by,,,,,
Department of Planning,,,,,
and Community,,,,,
Development,,,,,
Housing First (Virginia,,,,,
,"200,000",0,0,0,0
Supportive Housing),,,,,
Funds in FY 2012 are,,,,,
included in the Office to,,,,,
End Homelessness,,,,,
Legal Aid Society of,,,,,
,"8,364","8,364","8,364","8,364",0
Eastern Virginia,,,,,
General operating,,,,,
support,,,,,
The Literacy Partnership,"50,000","50,000","50,000","50,000",0
General operating,,,,,
support,,,,,
Local Offender Treatment,,,,,
,"55,100","55,100",0,0,0
and Supervision,,,,,
Merged into Norfolk,,,,,
Criminal Justice Services,,,,,
Norfolk Criminal Justice,,,,,
,0,0,"155,100","155,100",0
Services,,,,,
Matching funds to state,,,,,
grant,,,,,
Norfolk Drug Court,,,,,
,"78,750","78,750","78,750","78,750",0
Program,,,,,
Matching funds to state,,,,,
grant; Managed by,,,,,
Norfolk Community,,,,,
Services Board,,,,,
Norfolk Interagency,,,,,
,"300,000","300,000","207,651",0,"-207,651"
Consortium,,,,,
Function has been,,,,,
moved to Department of,,,,,
Human Services,,,,,
Norfolk Sister City,,,,,
,"47,000","47,000","47,000","47,000",0
Association,,,,,
General operating,,,,,
support,,,,,
,,,,Outside Agencies,179
