Name: “Table 1 of 1 on page 32 of 212”,Name: “Table 1 of 1 on page 32 of 212”
Table: 32,Table: 32
,
C ITY ATTORNEY,C ITY ATTORNEY
MISSION S TATEMENT,MISSION S TATEMENT
"The City Attorney's Office represents the City, the School Board, the Retirement System, the Community","The City Attorney's Office represents the City, the School Board, the Retirement System, the Community"
"Services Board, the Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in all legal","Services Board, the Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in all legal"
matters.,matters.
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW
"The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for","The office defends its clients in all litigation, files suits on behalf of its clients, prepares sound legislation for"
"consideration by City Council, provides impartial advice, prepares contracts and provides such other legal","consideration by City Council, provides impartial advice, prepares contracts and provides such other legal"
services as necessary.,services as necessary.
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS
"Collected over $7,000,000 from January 1, 2010 through December 31, 2010. The collection activity takes","Collected over $7,000,000 from January 1, 2010 through December 31, 2010. The collection activity takes"
less than ten percent of the City Attorney's time yet recovers virtually all of its expenses. The much greater,less than ten percent of the City Attorney's time yet recovers virtually all of its expenses. The much greater
contribution lies in the provision of defense and advice.,contribution lies in the provision of defense and advice.
BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS
"The total FY 2012 budget for the City Attorney's Office is $3,941,200. This is a $28,700 increase from the FY","The total FY 2012 budget for the City Attorney's Office is $3,941,200. This is a $28,700 increase from the FY"
2011 budget. This less than one percent increase is attributable to higher retirement and healthcare costs.,2011 budget. This less than one percent increase is attributable to higher retirement and healthcare costs.
The office will also reduce operating expenses through the elimination of a position.,The office will also reduce operating expenses through the elimination of a position.
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES
•,"Represents the City, the School Board, the Retirement System, the Community Services Board, the"
,"Chrysler Museum, Lake Taylor Hospital, and other boards and commissions in litigation."
•,Provides all who seek counsel and support with first rate legal services.
102,City Attorney
