Name: “Table 1 of 1 on page 149 of 212”,Name: “Table 1 of 1 on page 149 of 212”,Name: “Table 1 of 1 on page 149 of 212”,Name: “Table 1 of 1 on page 149 of 212”,Name: “Table 1 of 1 on page 149 of 212”,Name: “Table 1 of 1 on page 149 of 212”,Name: “Table 1 of 1 on page 149 of 212”
Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Maintenance Worker I,OPS003,"18,939","30,279",8,1,9
Maintenance Worker II,OPS004,"20,397","32,611",8,0,8
Management Analyst II,MAP008,"43,481","69,509",1,-1,0
Manager of Special Events,SRM002,"51,027","89,809",1,0,1
Manager of the Office of,,,,,,
Cultural Affairs & Special,SRM006,"64,848","114,132",1,0,1
Events,,,,,,
Manager of Visitor Marketing,MAP010,"49,317","78,839",1,0,1
Museum Attendant,OPS005,"21,987","35,150",2,0,2
Office Manager,MAP003,"32,158","51,407",1,0,1
Operating Engineer I,OPS007,"25,622","40,963",2,0,2
Operating Engineer II,OPS010,"32,456","51,882",4,0,4
Operations Manager,MAP010,"49,317","78,839",2,-1,1
Painter II,OPS009,"29,968","47,912",1,-1,0
Public Relations Specialist,MAP007,"40,874","65,345",1,0,1
Recreation Specialist,OPS009,"29,968","47,912",0,1,1
Special Events & Facilities,,,,,,
,MAP007,"40,874","65,345",1,0,1
Coordinator,,,,,,
Stage Crew Chief,OPS012,"38,172","61,021",1,0,1
Stage Production Manager,MAP007,"40,874","65,345",1,0,1
Storekeeper III,OPS008,"27,697","44,276",1,0,1
Support Technician,OPS006,"23,724","37,926",1,0,1
Total,,,,67,,66
,,,"Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment",213
