Name: “Table 1 of 1 on page 212 of 212”,Name: “Table 1 of 1 on page 212 of 212”,Name: “Table 1 of 1 on page 212 of 212”,Name: “Table 1 of 1 on page 212 of 212”,Name: “Table 1 of 1 on page 212 of 212”,Name: “Table 1 of 1 on page 212 of 212”
Table: 212,Table: 212,Table: 212,Table: 212,Table: 212,Table: 212
,,,,,
DEBT S ERVICE,DEBT S ERVICE,,,,
Expenditure Summary,Expenditure Summary,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012
,,Actual,Actual,Approved,Approved
"Materials, Supplies & Repairs","Materials, Supplies & Repairs",0,0,0,0
All Purpose Appropriations,All Purpose Appropriations,0,0,0,0
Debt Service,Debt Service,"72,583,910","68,262,945","73,915,500","82,052,400"
Total,Total,"72,583,910","68,262,945","73,915,500","82,052,400"
Programs & Services,Programs & Services,,,,
,,FY 2010,FY 2011,FY 2012,
,,Actual,Approved,Approved,Positions
Debt Service,Debt Service,,,,
Debt Principal & Interest,Debt Principal & Interest,"65,904,504","72,855,834","78,940,130",0
Lease Principal & Interest,Lease Principal & Interest,"1,534,259",0,"1,052,604",0
Bonds Issuance Costs,Bonds Issuance Costs,"214,516","450,000","450,000",0
Transfer To CIP/All Purpose Appropriation,Transfer To CIP/All Purpose Appropriation,"609,666","609,666","1,609,666",0
Total,Total,"68,262,945","73,915,500","82,052,400",0
"Includes funding from the Commonwealth totaling $609,666 provided to localities that host the Virginia","Includes funding from the Commonwealth totaling $609,666 provided to localities that host the Virginia","Includes funding from the Commonwealth totaling $609,666 provided to localities that host the Virginia","Includes funding from the Commonwealth totaling $609,666 provided to localities that host the Virginia","Includes funding from the Commonwealth totaling $609,666 provided to localities that host the Virginia",
Port Authority for use in addressing highway maintenance and repair needs created by or associated with,Port Authority for use in addressing highway maintenance and repair needs created by or associated with,Port Authority for use in addressing highway maintenance and repair needs created by or associated with,Port Authority for use in addressing highway maintenance and repair needs created by or associated with,Port Authority for use in addressing highway maintenance and repair needs created by or associated with,Port Authority for use in addressing highway maintenance and repair needs created by or associated with
port operations in those localities. See additional information regarding City Indebtedness contained,port operations in those localities. See additional information regarding City Indebtedness contained,port operations in those localities. See additional information regarding City Indebtedness contained,port operations in those localities. See additional information regarding City Indebtedness contained,port operations in those localities. See additional information regarding City Indebtedness contained,
within the Budget Overview section of this budget.,within the Budget Overview section of this budget.,within the Budget Overview section of this budget.,,,
276,Debt Service,,,,
