Name: “Table 1 of 1 on page 86 of 212”,Name: “Table 1 of 1 on page 86 of 212”,Name: “Table 1 of 1 on page 86 of 212”,Name: “Table 1 of 1 on page 86 of 212”,Name: “Table 1 of 1 on page 86 of 212”,Name: “Table 1 of 1 on page 86 of 212”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,,
Programs & Services,Programs & Services,,,,
,,FY 2010,FY 2011,FY 2012,
,,Actual,Approved,Approved,Positions
Provide retirement and death benefits customer,Provide retirement and death benefits customer,,,,
service to the City's retirement system,service to the City's retirement system,,,,
"membership, including benefit payments to","membership, including benefit payments to",,,,
members. Perform accounting and payroll,members. Perform accounting and payroll,,,,
tasks according to GAAP and IRS regulations,tasks according to GAAP and IRS regulations,,,,
pertaining to qualified pension funds.,pertaining to qualified pension funds.,,,,
Independent Auditors,Independent Auditors,"118,454","224,600","224,600",0
Implement and support outside and,Implement and support outside and,,,,
"independent audits of City funds, including","independent audits of City funds, including",,,,
compliance with applicable Federal and State,compliance with applicable Federal and State,,,,
regulations and accounting standards.,regulations and accounting standards.,,,,
Facility Maintenance,Facility Maintenance,,,,
Public Infrastructure Maintenance,Public Infrastructure Maintenance,"6,865,113",0,0,0
Maintain environmentally sound and safe,Maintain environmentally sound and safe,,,,
working environments and recreational,working environments and recreational,,,,
facilities such as the Selden Arcade and Norfolk,facilities such as the Selden Arcade and Norfolk,,,,
"Fitness Center projects, comprising over three","Fitness Center projects, comprising over three",,,,
million square feet of public buildings.,million square feet of public buildings.,,,,
Public Utilities Cost Management,Public Utilities Cost Management,"4,164,422",0,0,0
Provide management and payment of,Provide management and payment of,,,,
"electricity, water, sewer, natural gas, heating","electricity, water, sewer, natural gas, heating",,,,
fuel and solid waste (dumpster) services for,fuel and solid waste (dumpster) services for,,,,
public buildings and external customers.,public buildings and external customers.,,,,
Mail & Reprographic Services,Mail & Reprographic Services,"727,617",0,0,0
"Provide quality, customer-focused mail services","Provide quality, customer-focused mail services",,,,
and reprographic products on time and in cost-,and reprographic products on time and in cost-,,,,
effective manner.,effective manner.,,,,
156,Finance,,,,
