Name: “Table 1 of 1 on page 73 of 212”,Name: “Table 1 of 1 on page 73 of 212”,Name: “Table 1 of 1 on page 73 of 212”,Name: “Table 1 of 1 on page 73 of 212”,Name: “Table 1 of 1 on page 73 of 212”,Name: “Table 1 of 1 on page 73 of 212”,Name: “Table 1 of 1 on page 73 of 212”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,
Programs & Services,,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,
,,Actual,Approved,Approved,Approved,Positions
Elections,,,,,,
Voter Registration & Elections,,"644,743",,"618,100","906,300",9
"Maintains the records of 125,000 registered","Maintains the records of 125,000 registered",,,,,
voters of Norfolk and coordinates voter,voters of Norfolk and coordinates voter,,,,,
registration activities and voter education,registration activities and voter education,,,,,
programs throughout the City.,programs throughout the City.,,,,,
Total,,"644,743",,"618,100","906,300",9
Department Goals and Measures,Department Goals and Measures,,,,,
,Strategic Priority: Public Accountability,Strategic Priority: Public Accountability,Strategic Priority: Public Accountability,Strategic Priority: Public Accountability,,
Goal,,,,,,
Administration of Voter Records and Elections,Administration of Voter Records and Elections,,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Number of registered voters.,,"125,084","117,281","117,801","120,000","2,199"
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Deputy Registrar / Elections,,,,,,
,MAP006,"38,452","61,471",1,0,1
Administrator,,,,,,
Election Assistant I,OPS003,"18,939","30,279",1,0,1
Election Assistant II,OPS005,"21,987","35,150",1,0,1
Election Assistant III,OPS006,"23,724","37,926",1,0,1
Member Electoral Board,CTY,--,--,3,0,3
Registrar/Elections,,,,,,
,COF000,"21,331","90,659",1,0,1
Adminstrator,,,,,,
Senior Election Assistant,OPS008,"27,697","44,276",1,0,1
Total,,,,9,,9
,,,,,Elections,143
