Name: “Table 1 of 1 on page 59 of 212”,Name: “Table 1 of 1 on page 59 of 212”,Name: “Table 1 of 1 on page 59 of 212”,Name: “Table 1 of 1 on page 59 of 212”,Name: “Table 1 of 1 on page 59 of 212”,Name: “Table 1 of 1 on page 59 of 212”,Name: “Table 1 of 1 on page 59 of 212”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,
•,Provided services to the city by quickly and competently conducting probable cause hearings via video-,Provided services to the city by quickly and competently conducting probable cause hearings via video-,Provided services to the city by quickly and competently conducting probable cause hearings via video-,Provided services to the city by quickly and competently conducting probable cause hearings via video-,Provided services to the city by quickly and competently conducting probable cause hearings via video-,Provided services to the city by quickly and competently conducting probable cause hearings via video-
,"conferencing, as well as in person, for the Citizens of Norfolk.","conferencing, as well as in person, for the Citizens of Norfolk.",,,,
•,"Utilized the Pre-trial Release Program, in appropriate situations, thereby helping to defray the cost of","Utilized the Pre-trial Release Program, in appropriate situations, thereby helping to defray the cost of","Utilized the Pre-trial Release Program, in appropriate situations, thereby helping to defray the cost of","Utilized the Pre-trial Release Program, in appropriate situations, thereby helping to defray the cost of","Utilized the Pre-trial Release Program, in appropriate situations, thereby helping to defray the cost of","Utilized the Pre-trial Release Program, in appropriate situations, thereby helping to defray the cost of"
,incarcerating defendants.,,,,,
•,"Maintained credentials allowing Magistrates to conduct criminal record checks, saving time and money","Maintained credentials allowing Magistrates to conduct criminal record checks, saving time and money","Maintained credentials allowing Magistrates to conduct criminal record checks, saving time and money","Maintained credentials allowing Magistrates to conduct criminal record checks, saving time and money","Maintained credentials allowing Magistrates to conduct criminal record checks, saving time and money","Maintained credentials allowing Magistrates to conduct criminal record checks, saving time and money"
,for Norfolk's law enforcement officers.,,,,,
•,"Utilized City Code Misdemeanor Ordinances (as opposed to the State Code) for misdemeanors, which","Utilized City Code Misdemeanor Ordinances (as opposed to the State Code) for misdemeanors, which","Utilized City Code Misdemeanor Ordinances (as opposed to the State Code) for misdemeanors, which","Utilized City Code Misdemeanor Ordinances (as opposed to the State Code) for misdemeanors, which","Utilized City Code Misdemeanor Ordinances (as opposed to the State Code) for misdemeanors, which","Utilized City Code Misdemeanor Ordinances (as opposed to the State Code) for misdemeanors, which"
,provides the City with all monies collected on said warrants.,provides the City with all monies collected on said warrants.,,,,
BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,,,,,
