Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”,Name: “Table 1 of 1 on page 123 of 212”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,,,,,,,,,
"animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and","animals into permanent homes, reduces the pet population through spay and neuter programs, and"
transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,transfers animals to responsible fostering and rescue groups.,,,,,,
,,,,,,,Department of Planning,Department of Planning,Department of Planning,,,,,
,,,,,,,and Community,and Community,,,,,,
,,,,,,,,Development,,,,,,
,,Bureau of,Bureau of,,,,Bureau of,Bureau of,Bureau of,,Bureau of,,,
,,,,,Bureau of,Bureau of,,,,,,Animal Care,Animal Care,
,,Planning,Planning,,,,Neighborhood,Neighborhood,Community,Environmental,Environmental,,,
,,,,,Building Safety,Building Safety,,,,,,,Center,
,,Services,Services,,,,Quality,,Enrichment,,Services,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,,
•,Provided,over,400,"residents,","residents,",developers,and,builders,assistance,with,architectural,architectural,design,and
,"consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new","consultation services, to include plan reviews for Special Exceptions, Tax Abatement Program and new"
,construction building permits for single- family properties.,construction building permits for single- family properties.,construction building permits for single- family properties.,construction building permits for single- family properties.,construction building permits for single- family properties.,construction building permits for single- family properties.,construction building permits for single- family properties.,construction building permits for single- family properties.,,,,,,
•,"Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,","Sponsored a Home Renovation Fair that attracted around 100 residents. The event included lectures,"
,lender exhibits and distribution of financial and technical resources.,lender exhibits and distribution of financial and technical resources.,lender exhibits and distribution of financial and technical resources.,lender exhibits and distribution of financial and technical resources.,lender exhibits and distribution of financial and technical resources.,lender exhibits and distribution of financial and technical resources.,lender exhibits and distribution of financial and technical resources.,lender exhibits and distribution of financial and technical resources.,lender exhibits and distribution of financial and technical resources.,,,,,
•,"Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of","Achieved and maintained an ISO rating of ""2"". This rating places the City of Norfolk in the top 2 percent of"
