Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”,Name: “Table 1 of 1 on page 78 of 212”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,,,,,,,,,,,,,,,
BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,,,,,,,,,,,,,,
"The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400","The total FY 2012 budget for the Department of Information Technology is $10,342,400. This is a $400,400"
decrease,over,over,the,FY,2011,budget.,budget.,This,3.7,percent,decrease,is,attributable,attributable,to,restructuring,restructuring,the,the
"department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions","department, streamlining operational needs for good governance, and aligning and eliminating positions"
for efficencies.,for efficencies.,for efficencies.,"In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,","In addition, the budget includes increases in funding for annual maintenance agreements,"
"retirement, and healthcare costs.","retirement, and healthcare costs.","retirement, and healthcare costs.","retirement, and healthcare costs.","retirement, and healthcare costs.","retirement, and healthcare costs.","retirement, and healthcare costs.","retirement, and healthcare costs.",,,,,,,,,,,,
KEY G OALS AND O BJECTIVES,KEY G OALS AND O BJECTIVES,KEY G OALS AND O BJECTIVES,KEY G OALS AND O BJECTIVES,KEY G OALS AND O BJECTIVES,KEY G OALS AND O BJECTIVES,KEY G OALS AND O BJECTIVES,KEY G OALS AND O BJECTIVES,,,,,,,,,,,,
•,"Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.","Deliver all projects on target, on time, and on budget.",,,,,,,,,
•,"Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness","Improve the quality, accessibility, and availability of public information, services, and the responsiveness"
,of government.,of government.,of government.,,,,,,,,,,,,,,,,
