Name: “Table 1 of 1 on page 69 of 212”,Name: “Table 1 of 1 on page 69 of 212”,Name: “Table 1 of 1 on page 69 of 212”,Name: “Table 1 of 1 on page 69 of 212”,Name: “Table 1 of 1 on page 69 of 212”,Name: “Table 1 of 1 on page 69 of 212”,Name: “Table 1 of 1 on page 69 of 212”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Public Affairs Officer,SHC011,"40,519","64,409",1,0,1
Records Clerk,SHC002,"23,690","37,659",1,0,1
Secretary I,SHC003,"26,118","41,519",5,0,5
Secretary II,SHC005,"28,795","45,774",25,0,25
Secretary to the Sheriff,SHC006,"30,235","48,063",1,0,1
Sheriff,COF011,"82,496","131,169",1,0,1
Staff Accountant,SHC010,"36,751","58,421",1,0,1
Systems Administrator,SHC012,"42,544","67,629",3,0,3
Work Release Crew,,,,,,
,SHF001,"29,936","46,998",1,0,1
Supervisor,,,,,,
Total,,,,472,,472
,,,,,Sheriff and Jail,139
