Name: “Table 1 of 1 on page 13 of 212”,Name: “Table 1 of 1 on page 13 of 212”,Name: “Table 1 of 1 on page 13 of 212”,Name: “Table 1 of 1 on page 13 of 212”,Name: “Table 1 of 1 on page 13 of 212”,Name: “Table 1 of 1 on page 13 of 212”,Name: “Table 1 of 1 on page 13 of 212”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,
Programs & Services,,,,,,
,,FY 2010,FY 2010,FY 2011,FY 2012,
,,,Actual,Approved,Approved,Positions
Office of Youth and Childhood Development,Office of Youth and Childhood Development,,,,,
Model Middle School Program,,,0,"426,931",0,0
Youth Development Program,,,0,"353,215",0,0
Save Our Children & Project Focus,Save Our Children & Project Focus,,0,"511,054",0,0
Total,,,0,"1,291,200",0,0
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Administrative Assistant II,MAP003,"32,158","51,407",1,-1,0
Administrative Secretary,OPS009,"29,968","47,912",1,-1,0
Bureau Manager,SRM004,"57,362","100,958",1,-1,0
Family Development,,,,,,
,MAP004,"34,106","54,524",2,-2,0
Specialist,,,,,,
Office Assistant,OPS003,"18,939","30,279",1,-1,0
Senior Recreation Supervisor,,,,,,
,MAP008,"43,481","69,509",1,-1,0
II,,,,,,
Youth Development Manager,MAP010,"49,317","78,839",1,-1,0
Total,,,,8,,0
,,,Office of Youth and Childhood Development,Office of Youth and Childhood Development,Office of Youth and Childhood Development,83
