Name: “Table 1 of 1 on page 129 of 212”,Name: “Table 1 of 1 on page 129 of 212”,Name: “Table 1 of 1 on page 129 of 212”,Name: “Table 1 of 1 on page 129 of 212”,Name: “Table 1 of 1 on page 129 of 212”,Name: “Table 1 of 1 on page 129 of 212”,Name: “Table 1 of 1 on page 129 of 212”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Environmental Engineer,MAP009,"46,289","74,003",1,0,1
Environmental Services,,,,,,
,SRM005,"60,947","107,266",1,0,1
Manager,,,,,,
Geographic Information,,,,,,
,MAP006,"38,452","61,471",1,0,1
Systems Technician II,,,,,,
Kennel Supervisor,OPS009,"29,968","47,912",1,1,2
Management Analyst I,MAP006,"38,452","61,471",1,0,1
Management Analyst III,MAP009,"46,289","74,003",1,0,1
Manager-Norfolk Animal Care,,,,,,
,SRM004,"57,362","100,958",1,0,1
Center,,,,,,
Neighborhood Development,,,,,,
,MAP006,"38,452","61,471",2,1,3
Specialist,,,,,,
Neighborhood Services,,,,,,
,MAP011,"52,582","84,061",4,-1,3
Manager,,,,,,
Office Assistant,OPS003,"18,939","30,279",1,0,1
Permit Technician,OPS008,"27,697","44,276",2,0,2
Permits Specialist,OPS011,"35,182","56,247",2,0,2
Principal Planner,MAP011,"52,582","84,061",2,0,2
Program Administrator,MAP008,"43,481","69,509",2,-1,1
Program Supervisor,MAP008,"43,481","69,509",1,-1,0
Public Information Specialist,,,,,,
,MAP006,"38,452","61,471",1,0,1
II,,,,,,
Public Services Coordinator I,MAP006,"38,452","61,471",1,0,1
Senior Animal Caretaker,OPS005,"21,987","35,150",2,-2,0
Senior Codes Specialist,OPS012,"38,172","61,021",21,-1,20
Senior Design &,,,,,,
,MAP010,"49,317","78,839",2,-1,1
Rehabilitation Consultant,,,,,,
Senior Neighborhood,,,,,,
,MAP008,"43,481","69,509",2,0,2
Development Specialist,,,,,,
Senior Permits Specialist,OPS013,"41,454","66,273",3,-1,2
Senior Planner,MAP010,"49,317","78,839",3,0,3
Support Technician,OPS006,"23,724","37,926",4,3,7
Veterinary Technician,OPS008,"27,697","44,276",1,-1,0
Visitor Services Specialist,MAP004,"34,106","54,524",1,0,1
Zoning Enforcement,,,,,,
,MAP009,"46,289","74,003",1,0,1
Coordinator,,,,,,
Zoning Enforcement,,,,,,
,OPS011,"35,182","56,247",3,-1,2
Specialist II,,,,,,
Zoning Enforcement,,,,,,
,OPS013,"41,454","66,273",2,-1,1
Specialist III,,,,,,
Total,,,,128,,117
,,,Planning and Community Development,Planning and Community Development,Planning and Community Development,193
