Name: “Table 1 of 1 on page 165 of 212”,Name: “Table 1 of 1 on page 165 of 212”,Name: “Table 1 of 1 on page 165 of 212”,Name: “Table 1 of 1 on page 165 of 212”,Name: “Table 1 of 1 on page 165 of 212”,Name: “Table 1 of 1 on page 165 of 212”,Name: “Table 1 of 1 on page 165 of 212”
Table: 165,Table: 165,Table: 165,Table: 165,Table: 165,Table: 165,Table: 165
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Office Aide,OPS001,"16,373","26,177",1,0,1
Office Assistant,OPS003,"18,939","30,279",3,0,3
Pool Manager,OPS011,"35,182","56,247",1,0,1
Recreation Specialist,OPS009,"29,968","47,912",32,1,33
Recreation Supervisor,MAP005,"36,200","57,872",19,0,19
Senior Recreation Supervisor,,,,,,
,MAP008,"43,481","69,509",6,1,7
II,,,,,,
Support Technician,OPS006,"23,724","37,926",3,0,3
Therapeutic Recreation,,,,,,
,OPS010,"32,456","51,882",4,0,4
Specialist,,,,,,
Tree Trimmer,OPS008,"27,697","44,276",4,0,4
Total,,,,220,,214
,,,,"Recreation, Parks and Open Space","Recreation, Parks and Open Space",229
