Name: “Table 1 of 1 on page 128 of 212”,Name: “Table 1 of 1 on page 128 of 212”,Name: “Table 1 of 1 on page 128 of 212”,Name: “Table 1 of 1 on page 128 of 212”,Name: “Table 1 of 1 on page 128 of 212”,Name: “Table 1 of 1 on page 128 of 212”,Name: “Table 1 of 1 on page 128 of 212”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,,
Department Goals and Measures,Department Goals and Measures,Department Goals and Measures,,,,
,Strategic Priority: Economic Development,Strategic Priority: Economic Development,Strategic Priority: Economic Development,Strategic Priority: Economic Development,,
Goal,,,,,,
"To improve the overall aesthetic impression of the City of Norfolk, and guide new development in line with","To improve the overall aesthetic impression of the City of Norfolk, and guide new development in line with","To improve the overall aesthetic impression of the City of Norfolk, and guide new development in line with","To improve the overall aesthetic impression of the City of Norfolk, and guide new development in line with","To improve the overall aesthetic impression of the City of Norfolk, and guide new development in line with","To improve the overall aesthetic impression of the City of Norfolk, and guide new development in line with","To improve the overall aesthetic impression of the City of Norfolk, and guide new development in line with"
City policies.,,,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Design Reviews,,105,105,105,105,0
Zoning Public Hearing,,195,195,195,195,0
Building Plans Review-Detailed,,"3,350","3,350","3,350","3,350",0
Building Permits Issued,,"12,500","12,500","12,500","12,500",0
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Accounting Technician,OPS007,"25,622","40,963",3,-1,2
Administrative Assistant II,MAP003,"32,158","51,407",0,1,1
Administrative Secretary,OPS009,"29,968","47,912",3,0,3
Administrative Technician,OPS008,"27,697","44,276",7,-3,4
Animal Caretaker,OPS003,"18,939","30,279",9,0,9
Animal Services Supervisor,MAP010,"49,317","78,839",0,1,1
Architect II,MAP011,"52,582","84,061",1,-1,0
Architect III,MAP012,"56,106","89,693",1,-1,0
Assistant Director of,,,,,,
,SRM006,"64,848","114,132",1,0,1
Neighborhood Preservation,,,,,,
Assistant Director of Planning,SRM006,"64,848","114,132",1,0,1
Bureau Manager,SRM004,"57,362","100,958",1,0,1
Business Manager,MAP008,"43,481","69,509",1,0,1
City Planner I,MAP006,"38,452","61,471",2,0,2
City Planner II,MAP008,"43,481","69,509",1,0,1
City Planning Manager,SRM003,"54,063","95,153",2,0,2
Code Official,SRM006,"64,848","114,132",1,0,1
Codes Enforcement Team,,,,,,
,MAP008,"43,481","69,509",4,0,4
Leader,,,,,,
Codes Records & Research,,,,,,
,MAP010,"49,317","78,839",1,0,1
Manager,,,,,,
Codes Specialist,OPS010,"32,456","51,882",14,-1,13
Customer Service,,,,,,
,OPS004,"20,397","32,611",3,0,3
Representative,,,,,,
Deputy Code Official,MAP011,"52,582","84,061",1,0,1
Director of Planning,EXE003,"86,070","148,838",1,0,1
192,Planning and Community Development,,,,,
