Name: “Table 1 of 1 on page 163 of 212”,Name: “Table 1 of 1 on page 163 of 212”,Name: “Table 1 of 1 on page 163 of 212”,Name: “Table 1 of 1 on page 163 of 212”,Name: “Table 1 of 1 on page 163 of 212”,Name: “Table 1 of 1 on page 163 of 212”
Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163
,,,,,
Department Goals and Measures,Department Goals and Measures,,,,
,Strategic Priority: Public Safety,Strategic Priority: Public Safety,Strategic Priority: Public Safety,,
Goal,,,,,
To maintain a safe and healthy Urban Forest by pruning City trees on a 14 year cycle or better.,To maintain a safe and healthy Urban Forest by pruning City trees on a 14 year cycle or better.,To maintain a safe and healthy Urban Forest by pruning City trees on a 14 year cycle or better.,To maintain a safe and healthy Urban Forest by pruning City trees on a 14 year cycle or better.,To maintain a safe and healthy Urban Forest by pruning City trees on a 14 year cycle or better.,
,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Average number of trees pruned each,,,,,
,"7,850","8,000","6,645","6,645",0
year.,,,,,
Percentage of pruning inspections,,,,,
,100,100,100,100,0
adhering to ISA standards.,,,,,
Goal,,,,,
To keep Norfolk looking attractive by mowing and trimming public lawns on a regular scheduled basis,To keep Norfolk looking attractive by mowing and trimming public lawns on a regular scheduled basis,To keep Norfolk looking attractive by mowing and trimming public lawns on a regular scheduled basis,To keep Norfolk looking attractive by mowing and trimming public lawns on a regular scheduled basis,To keep Norfolk looking attractive by mowing and trimming public lawns on a regular scheduled basis,
depending on classification of turf area and seasonal characteristics.,depending on classification of turf area and seasonal characteristics.,depending on classification of turf area and seasonal characteristics.,,,
,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Number of mowing cycles where turf,,,,,
grass is cut before exceeding six inches in,16,20,11,8,-3
height.,,,,,
Goal,,,,,
To improve the value of Urban Forest by planting more trees than are removed each year.,To improve the value of Urban Forest by planting more trees than are removed each year.,To improve the value of Urban Forest by planting more trees than are removed each year.,To improve the value of Urban Forest by planting more trees than are removed each year.,,
,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Average number of trees planted.,"1,187",900,"1,050","1,050",0
Percentage of trees needing replacement,,,,,
,10,10,10,10,0
during the first year.,,,,,
Goal,,,,,
To operate the City's recreation facilities in a proficient manner.,To operate the City's recreation facilities in a proficient manner.,,,,
,FY 2009,FY 2010,FY 2011,FY 2012,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Average weekly hours opened per,,,,,
,40,41,37,37,0
recreation center.,,,,,
Average cost to operate a recreation,,,,,
,"144,151","144,151","149,447","136,718","-12,729"
center ($).,,,,,
,,,"Recreation, Parks and Open Space","Recreation, Parks and Open Space",227
