Name: “Table 1 of 1 on page 135 of 212”,Name: “Table 1 of 1 on page 135 of 212”,Name: “Table 1 of 1 on page 135 of 212”,Name: “Table 1 of 1 on page 135 of 212”,Name: “Table 1 of 1 on page 135 of 212”,Name: “Table 1 of 1 on page 135 of 212”,Name: “Table 1 of 1 on page 135 of 212”
Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Administrative Analyst,MAP008,"43,481","69,509",1,0,1
Administrative Secretary,OPS009,"29,968","47,912",1,0,1
Administrative Technician,OPS008,"27,697","44,276",2,0,2
Arts Manager,SRM001,"48,231","84,885",1,0,1
Assistant Director of,,,,,,
,SRM006,"64,848","114,132",1,0,1
Marketing,,,,,,
Assistant Director of,,,,,,
,SRM006,"64,848","114,132",1,0,1
Development,,,,,,
Business Development,,,,,,
,SRM002,"51,027","89,809",5,0,5
Manager,,,,,,
Business Development,,,,,,
,SRM002,"51,027","89,809",1,0,1
Manager-Special Services,,,,,,
Director of Development,EXE003,"86,070","148,838",1,0,1
Senior Business Development,,,,,,
,SRM002,"51,027","89,809",1,0,1
Manager-Commercial,,,,,,
Senior Business Development,,,,,,
,SRM003,"54,063","95,153",1,0,1
Manager-Finance,,,,,,
Senior BusinessDevelopment,,,,,,
,SRM002,"51,027","89,809",1,0,1
Manager-Maritime,,,,,,
Total,,,,17,,17
,,,,,Development,199
