Name: “Table 1 of 1 on page 28 of 212”,Name: “Table 1 of 1 on page 28 of 212”,Name: “Table 1 of 1 on page 28 of 212”,Name: “Table 1 of 1 on page 28 of 212”,Name: “Table 1 of 1 on page 28 of 212”,Name: “Table 1 of 1 on page 28 of 212”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,
Primary Goal: To End and Prevent Homelessness in the City.,Primary Goal: To End and Prevent Homelessness in the City.,Primary Goal: To End and Prevent Homelessness in the City.,,,
Objective 1: Assist in developing and implementing strategies to end and prevent homelessness in the City,Objective 1: Assist in developing and implementing strategies to end and prevent homelessness in the City,Objective 1: Assist in developing and implementing strategies to end and prevent homelessness in the City,Objective 1: Assist in developing and implementing strategies to end and prevent homelessness in the City,Objective 1: Assist in developing and implementing strategies to end and prevent homelessness in the City,Objective 1: Assist in developing and implementing strategies to end and prevent homelessness in the City
"through direct programming, policy development, and technical assistance.","through direct programming, policy development, and technical assistance.","through direct programming, policy development, and technical assistance.","through direct programming, policy development, and technical assistance.",,
"Objective 2: Ensure that the City maximizes opportunities through federal, state, and local resources to end","Objective 2: Ensure that the City maximizes opportunities through federal, state, and local resources to end","Objective 2: Ensure that the City maximizes opportunities through federal, state, and local resources to end","Objective 2: Ensure that the City maximizes opportunities through federal, state, and local resources to end","Objective 2: Ensure that the City maximizes opportunities through federal, state, and local resources to end","Objective 2: Ensure that the City maximizes opportunities through federal, state, and local resources to end"
"and prevent homelessness, including the effective implementation of these programs. In 2012 and 2013,","and prevent homelessness, including the effective implementation of these programs. In 2012 and 2013,","and prevent homelessness, including the effective implementation of these programs. In 2012 and 2013,","and prevent homelessness, including the effective implementation of these programs. In 2012 and 2013,","and prevent homelessness, including the effective implementation of these programs. In 2012 and 2013,","and prevent homelessness, including the effective implementation of these programs. In 2012 and 2013,"
this will include a targeted focus to ensure that the City is well positioned to maximize opportunities and,this will include a targeted focus to ensure that the City is well positioned to maximize opportunities and,this will include a targeted focus to ensure that the City is well positioned to maximize opportunities and,this will include a targeted focus to ensure that the City is well positioned to maximize opportunities and,this will include a targeted focus to ensure that the City is well positioned to maximize opportunities and,this will include a targeted focus to ensure that the City is well positioned to maximize opportunities and
prepare for changes that will occur during the implementation of the HEARTH Act - the federal legislation,prepare for changes that will occur during the implementation of the HEARTH Act - the federal legislation,prepare for changes that will occur during the implementation of the HEARTH Act - the federal legislation,prepare for changes that will occur during the implementation of the HEARTH Act - the federal legislation,prepare for changes that will occur during the implementation of the HEARTH Act - the federal legislation,prepare for changes that will occur during the implementation of the HEARTH Act - the federal legislation
that redesigns homeless programs at the federal level.,that redesigns homeless programs at the federal level.,It will also include the effective management and,It will also include the effective management and,It will also include the effective management and,It will also include the effective management and
implementation of the Homeless Prevention and Rapid Re-Housing Program (HPRP).,implementation of the Homeless Prevention and Rapid Re-Housing Program (HPRP).,implementation of the Homeless Prevention and Rapid Re-Housing Program (HPRP).,implementation of the Homeless Prevention and Rapid Re-Housing Program (HPRP).,implementation of the Homeless Prevention and Rapid Re-Housing Program (HPRP).,
Objective 3: Provide leadership in ending homelessness in the region through the South Hampton Roads,Objective 3: Provide leadership in ending homelessness in the region through the South Hampton Roads,Objective 3: Provide leadership in ending homelessness in the region through the South Hampton Roads,Objective 3: Provide leadership in ending homelessness in the region through the South Hampton Roads,Objective 3: Provide leadership in ending homelessness in the region through the South Hampton Roads,Objective 3: Provide leadership in ending homelessness in the region through the South Hampton Roads
Regional Partnership to End Homelessness as well as partnership efforts across Hampton Roads.,Regional Partnership to End Homelessness as well as partnership efforts across Hampton Roads.,Regional Partnership to End Homelessness as well as partnership efforts across Hampton Roads.,Regional Partnership to End Homelessness as well as partnership efforts across Hampton Roads.,Regional Partnership to End Homelessness as well as partnership efforts across Hampton Roads.,
Expenditure Summary,Expenditure Summary,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012
,,Actual,Actual,Approved,Approved
Personnel Services,Personnel Services,"153,356","201,302","216,655","236,330"
"Materials, Supplies & Repairs","Materials, Supplies & Repairs","10,815","10,379","17,200","17,200"
Contractual Services,Contractual Services,"8,779","5,957","10,085","10,085"
Equipment,Equipment,"1,734","2,147","4,302","4,302"
All Purpose Appropriations,All Purpose Appropriations,"10,826","11,143","7,058","157,083"
CDI Grant,CDI Grant,0,"8,310",0,0
Total,Total,"185,510","239,237","255,300","425,000"
Programs & Services,Programs & Services,,,,
,,FY 2010,FY 2011,FY 2012,
,,Actual,Approved,Approved,Positions
Office To End Homelessness,Office To End Homelessness,,,,
Office To End Homelessness,Office To End Homelessness,"239,237","255,300","425,000",3
Responsible for assisting in developing and,Responsible for assisting in developing and,,,,
implementing strategies that will end,implementing strategies that will end,,,,
homelessness in the City and preventing,homelessness in the City and preventing,,,,
homelessness by linking individuals with,homelessness by linking individuals with,,,,
available services.,available services.,,,,
Total,Total,"239,237","255,300","425,000",3
98,Office to End Homelessness,,,,
