Name: “Table 1 of 1 on page 93 of 212”,Name: “Table 1 of 1 on page 93 of 212”,Name: “Table 1 of 1 on page 93 of 212”,Name: “Table 1 of 1 on page 93 of 212”,Name: “Table 1 of 1 on page 93 of 212”,Name: “Table 1 of 1 on page 93 of 212”,Name: “Table 1 of 1 on page 93 of 212”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,,
Programs & Services,,,,,,
,,FY 2010,FY 2010,FY 2011,FY 2012,
,,,Actual,Approved,Approved,Positions
Accomplish building repairs that exceed normal,Accomplish building repairs that exceed normal,,,,,
maintenance parameters but which are not of,maintenance parameters but which are not of,,,,,
sufficient scope to be considered capital,sufficient scope to be considered capital,,,,,
improvements.,,,,,,
Mail & Reprographic Services,,,0,0,"626,308",0
"Provide quality, customer-focused mail services","Provide quality, customer-focused mail services",,,,,
and reprographic products on time and in cost-,and reprographic products on time and in cost-,,,,,
effective manner.,,,,,,
Custodial Services,,,0,0,"1,772,527",0
Provide sanitary and comfortable work,Provide sanitary and comfortable work,,,,,
environments for over 1.5 million square feet of,environments for over 1.5 million square feet of,,,,,
public buildings and facilities through,public buildings and facilities through,,,,,
contracted custodial services.,,,,,,
Jail Repair,,,0,0,"90,000",0
Funds repair services for the City Jail.,Funds repair services for the City Jail.,,,,,
Physical Building Security,,,0,0,"873,665",0
Provides oversight of the security program for,Provides oversight of the security program for,,,,,
City departments and agencies.,,,,,,
Total,,,0,0,"18,949,800",96
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Accountant I,OPS010,"32,456","51,882",0,0,1
Administrative Assistant II,MAP003,"32,158","51,407",0,0,2
Assistant Facilities,,,,,,
,MAP012,"56,106","89,693",0,0,1
Maintenance Manager,,,,,,
Business Manager,MAP008,"43,481","69,509",0,0,1
Buyer I,OPS010,"32,456","51,882",0,0,1
Buyer II,OPS013,"41,454","66,273",0,0,3
Carpenter I,OPS008,"27,697","44,276",0,0,7
Carpenter II,OPS009,"29,968","47,912",0,0,2
Chief Operating Engineer-,,,,,,
,MAP010,"49,317","78,839",0,0,2
HVAC,,,,,,
Civil Engineer II,MAP010,"49,317","78,839",0,0,1
Contract Administrator,MAP010,"49,317","78,839",0,0,2
Director of General Services,EXE003,"86,070","148,838",0,0,1
Electrician I,OPS007,"25,622","40,963",0,0,2
Electrician II,OPS009,"29,968","47,912",0,0,6
Electrician III,OPS010,"32,456","51,882",0,0,2
,,,,,General Services,163
