Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”,Name: “Table 1 of 1 on page 125 of 212”
Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125
,,,,,,,,,,,,,,
•,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development,Improve land use regulations and processes to guide and ensure that new and infill development
,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and,supports and enhances existing neighborhoods through use of compatible architectural styles and
,housing types.,housing types.,housing types.,,,,,,,,,,,
•,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in,Manage the City's design review process as spelled out in the City code for maximum effectiveness in
,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,approving projects with high quality urban design in harmony with their settings.,,,
•,"Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways","Manage programs related to neighborhood commercial corridor improvements, residential gateways"
,and various public sign programs.,and various public sign programs.,and various public sign programs.,and various public sign programs.,,,,,,,,,,
•,"Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building","Increase the public's awareness about the value of design in revitalizing older neighborhoods, building"
,"new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource","new ones, and in protecting historic resources through lectures, tours, forums, seminars, a resource"
,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,library and demonstration projects. Encourage a range of sustainable housing choices.,,
•,Provide,environmental,environmental,protection,and,enhancement,enhancement,services,related,to,the,management,of,City
,"wetlands, Chesapeake Bay Preservation Areas and other coastal resources.","wetlands, Chesapeake Bay Preservation Areas and other coastal resources.","wetlands, Chesapeake Bay Preservation Areas and other coastal resources.","wetlands, Chesapeake Bay Preservation Areas and other coastal resources.","wetlands, Chesapeake Bay Preservation Areas and other coastal resources.","wetlands, Chesapeake Bay Preservation Areas and other coastal resources.","wetlands, Chesapeake Bay Preservation Areas and other coastal resources.","wetlands, Chesapeake Bay Preservation Areas and other coastal resources.","wetlands, Chesapeake Bay Preservation Areas and other coastal resources.",,,,,
•,Reduce,the,number,of,substandard,housing,and,blighting,structures;,develop,develop,partnerships,partnerships,with
,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations,housing providers and neighborhood groups; and improve the capacity of neighborhood associations
