Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”,Name: “Table 1 of 1 on page 21 of 212”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,
,,,,,,,Department of,Department of,,,,,,,
,,,,,,,Communications and,Communications and,Communications and,,,,,,
,,,,,,,Public Information,Public Information,Public Information,,,,,,
,,Communications,Communications,,,,,,,Broadcast,,,,,
,,,,,,,,,,,,Intergovernmental,Intergovernmental,,
,,and Public,and Public,,Publications,,Public Relations,Public Relations,,Services and,,,,,
,,,,,,,,,,,,Relations,Relations,,
,,Information,Information,,,,,,,Programming,,,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,,,
•,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Served as liaison for Tidewater Builder's Association during the East Beach Homearama.,Designed,Designed
,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and,Norfolk's booth space and coordinated constant coverage of the booth to promote City's services and
,programs.,,,,,,,,,,,,,,
•,Worked,with,City,Council,and,various,departments,departments,to,promote,and,publicize,events,such,as
