Name: “Table 1 of 1 on page 209 of 212”,Name: “Table 1 of 1 on page 209 of 212”,Name: “Table 1 of 1 on page 209 of 212”,Name: “Table 1 of 1 on page 209 of 212”,Name: “Table 1 of 1 on page 209 of 212”,Name: “Table 1 of 1 on page 209 of 212”,Name: “Table 1 of 1 on page 209 of 212”
Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Management Services,,,,,,
,SRM004,"57,362","100,958",1,0,1
Administrator,,,,,,
Manager of Transportation &,,,,,,
,EXE001,"65,443","113,028",0,1,1
Downtown Construction,,,,,,
Operating Engineer I,OPS007,"25,622","40,963",1,-1,0
Operating Engineer II,OPS010,"32,456","51,882",13,-13,0
Operations Manager,MAP010,"49,317","78,839",2,0,2
Painter I,OPS007,"25,622","40,963",4,-4,0
Painter II,OPS009,"29,968","47,912",1,-1,0
Personnel Specialist,MAP005,"36,200","57,872",1,0,1
Plumber II,OPS008,"27,697","44,276",5,-5,0
Plumber III,OPS009,"29,968","47,912",1,-1,0
Project Manager,MAP010,"49,317","78,839",3,-1,2
Public Services Coordinator I,MAP006,"38,452","61,471",1,-1,0
Quality Assurance Inspector,OPS009,"29,968","47,912",1,-1,0
Recycling Coordinator,MAP010,"49,317","78,839",1,-1,0
Refuse Collection Supervisor,OPS010,"32,456","51,882",6,0,6
Refuse Collector Assistant,OPS005,"21,987","35,150",3,0,3
"Refuse Collector, Lead",OPS008,"27,697","44,276",6,0,6
"Refuse Collector, Senior",OPS007,"25,622","40,963",75,0,75
Refuse Inspector,OPS009,"29,968","47,912",5,0,5
Right of Way Permit,,,,,,
,MAP009,"46,289","74,003",1,0,1
Supervisor,,,,,,
Senior Design/Construction,,,,,,
,MAP012,"56,106","89,693",3,0,3
Project Manager,,,,,,
Senior Traffic Engineer,MAP010,"49,317","78,839",1,0,1
Senior Transportation,,,,,,
,MAP010,"49,317","78,839",1,0,1
Engineer,,,,,,
Staff Technician I,OPS008,"27,697","44,276",1,0,1
Staff Technician II,OPS009,"29,968","47,912",1,0,1
Storekeeper I,OPS005,"21,987","35,150",1,-1,0
Storekeeper II,OPS007,"25,622","40,963",1,-1,0
Storekeeper III,OPS008,"27,697","44,276",1,-1,0
Street Maintenance,,,,,,
,OPS011,"35,182","56,247",12,0,12
Supervisor,,,,,,
Streets Engineer,SRM005,"60,947","107,266",1,0,1
Superintendent of Traffic,,,,,,
,MAP011,"52,582","84,061",1,0,1
Operations,,,,,,
Superintendent of Waste,,,,,,
,SRM005,"60,947","107,266",1,0,1
Management,,,,,,
Supervising Operating,,,,,,
,MAP007,"40,874","65,345",2,-2,0
Engineer-HVAC,,,,,,
,,,,,Public Works,273
