Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,
"CITY OF PORTSMOUTH, VIRGINIA",,,,,Exhibit A
Statement of Net Assets,,,,,
"June 30, 2010",,,,,
,,,Primary Government,,
,,Governmental,Business-Type,,Component
,,Activities,Activities,Total,Units
Assets:,,,,,
Current assets:,,,,,
Cash and temporary investments (note 3),$,"143,052,167","38,404,232","181,456,399","47,540,299"
Cash with fiscal agent (note 3),,-,-,-,"532,666"
Restricted cash and temporary investments (note 3),,"5,340,111","37,056,863","42,396,974",-
Receivables (net of allowance for,,,,,
uncollectibles):,,,,,
Taxes,,"13,115,676",-,"13,115,676",-
Accounts,,"7,250,900","8,352,306","15,603,206","164,197"
Other,,-,-,-,"10,775"
Internal balances (note 10),,"3,430,194","(3,416,713)","13,481",-
Due from primary government (note 10),,-,-,-,"626,357"
Due from component units (note 10),,"22,994",-,"22,994",-
Due from other governments (note 11),,"15,904,107","1,393,121","17,297,228","3,279,395"
Prepaid items,,"110,126",-,"110,126",-
Inventory of supplies,,"649,485","665,209","1,314,694","931,018"
Notes receivable (note 12),,"4,152",-,"4,152",-
Total current assets,,"188,879,912","82,455,018","271,334,930","53,084,707"
Noncurrent assets:,,,,,
Other assets,,"4,536,929","1,101,438","5,638,367","667,670"
Property held for resale,,-,-,-,"11,533,974"
Capital assets (note 4):,,,,,
Land,,"17,430,801","15,348,574","32,779,375","7,330,864"
Site improvements,,"2,239,871",-,"2,239,871",-
Infrastructure,,"488,807,198",-,"488,807,198",-
Buildings,,"209,873,365","25,469,577","235,342,942","68,968,906"
Intangibles,,"866,100",-,"866,100","422,270"
Improvements other than buildings,,-,"172,607,621","172,607,621",-
"Machinery, furniture, and equipment",,"44,014,681","20,934,716","64,949,397","21,458,915"
Construction in progress,,"91,120,429","79,995,746","171,116,175","13,562,810"
Total capital assets,,"854,352,445","314,356,234","1,168,708,679","111,743,765"
Less accumulated depreciation,,"(442,195,544)","(93,201,654)","(535,397,198)","(41,253,239)"
"Total capital assets, net",,"412,156,901","221,154,580","633,311,481","70,490,526"
Total noncurrent assets,,"416,693,830","222,256,018","638,949,848","82,692,170"
Total assets,$,"605,573,742","304,711,036","910,284,778","135,776,877"
See accompanying notes to basic financial statements.,,,,,
,,13,,,
