Name: “Table 1 of 1 on page 22 of 25”,Name: “Table 1 of 1 on page 22 of 25”,Name: “Table 1 of 1 on page 22 of 25”,Name: “Table 1 of 1 on page 22 of 25”,Name: “Table 1 of 1 on page 22 of 25”,Name: “Table 1 of 1 on page 22 of 25”,Name: “Table 1 of 1 on page 22 of 25”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Cemetery Perpetual Care Fund,Cemetery Perpetual Care Fund,Cemetery Perpetual Care Fund,,,
Business Unit Mission Statement,,,,,,
The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,
cemetery capital improvements. Funding is generated from interest earnings and from burial fees collected during the fiscal,cemetery capital improvements. Funding is generated from interest earnings and from burial fees collected during the fiscal,cemetery capital improvements. Funding is generated from interest earnings and from burial fees collected during the fiscal,cemetery capital improvements. Funding is generated from interest earnings and from burial fees collected during the fiscal,cemetery capital improvements. Funding is generated from interest earnings and from burial fees collected during the fiscal,cemetery capital improvements. Funding is generated from interest earnings and from burial fees collected during the fiscal,
,year.,,,,,
Description of Services Provided,,,,,,
The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,
"sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the",
"fund to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing,","fund to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing,","fund to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing,","fund to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing,","fund to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing,","fund to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing,",
"signage, landscaping, roads and monument repair.",,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,-,"100,000",-,"100,000","100,000"
,Net Budget,-,"100,000",-,"100,000","100,000"
,Total Budget,-,"100,000",-,"100,000","100,000"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,500 Cemetery Fund,-,"100,000",-,"100,000","100,000"
,Total Funding,-,"100,000",-,"100,000","100,000"
,Strategic Goals,,,,,
"Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove",
,and Olive Branch.,,,,,
,Fiscal Year 2012,22,,,Public Works/General Services,Public Works/General Services
