Name: “Table 1 of 1 on page 2 of 25”,Name: “Table 1 of 1 on page 2 of 25”,Name: “Table 1 of 1 on page 2 of 25”
Table: 2,Table: 2,Table: 2
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Public Works/General Services,Public Works/General Services,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,360,
,Streets And Highways,
,Positions =,15
,Storm Water Management Fund,
,Positions =,23
,Mosquito Control,
,Positions =,4
,Engineering,
,Positions =,16
,Traffic Engineering,
,Positions =,10
,Parking Authority Fund,
,Positions =,6
,Property Management,
,Positions =,41
,Waste Management Fund,
,Positions =,68
,City Garage Fund,
,Positions =,36
,Public Utilities Fund,
,Positions =,139
,Harbor Center Pavilion,
,Positions =,2
Fiscal Year 2012,2,Public Works/General Services
