Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”,Name: “Table 1 of 1 on page 18 of 25”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
Waste Management Fund,Waste Management Fund,Waste Management Fund,,,
Business Unit Mission Statement,,,,,
To provide efficient and environmentally safe waste removal and disposal in the mopst economical process available.,To provide efficient and environmentally safe waste removal and disposal in the mopst economical process available.,To provide efficient and environmentally safe waste removal and disposal in the mopst economical process available.,To provide efficient and environmentally safe waste removal and disposal in the mopst economical process available.,To provide efficient and environmentally safe waste removal and disposal in the mopst economical process available.,
Providing street sweeping services to Portsmouth citizens. To enhance neighborhood quality and safety by ensuring,Providing street sweeping services to Portsmouth citizens. To enhance neighborhood quality and safety by ensuring,Providing street sweeping services to Portsmouth citizens. To enhance neighborhood quality and safety by ensuring,Providing street sweeping services to Portsmouth citizens. To enhance neighborhood quality and safety by ensuring,Providing street sweeping services to Portsmouth citizens. To enhance neighborhood quality and safety by ensuring,
compliance of City Codes and Ordinances.,,,,,
Description of Services Provided,,,,,
"To collect and dispose of household waste and bulk material for approximately 33,000 customers and provide city street","To collect and dispose of household waste and bulk material for approximately 33,000 customers and provide city street","To collect and dispose of household waste and bulk material for approximately 33,000 customers and provide city street","To collect and dispose of household waste and bulk material for approximately 33,000 customers and provide city street","To collect and dispose of household waste and bulk material for approximately 33,000 customers and provide city street",
"sweeping services on main through fares, primary arteries and in the neighborhood areas that have curbs and gutters.","sweeping services on main through fares, primary arteries and in the neighborhood areas that have curbs and gutters.","sweeping services on main through fares, primary arteries and in the neighborhood areas that have curbs and gutters.","sweeping services on main through fares, primary arteries and in the neighborhood areas that have curbs and gutters.","sweeping services on main through fares, primary arteries and in the neighborhood areas that have curbs and gutters.",
Sanitation: This work group provides once weekly collection to approximately 80% of the City's residential households based,Sanitation: This work group provides once weekly collection to approximately 80% of the City's residential households based,Sanitation: This work group provides once weekly collection to approximately 80% of the City's residential households based,Sanitation: This work group provides once weekly collection to approximately 80% of the City's residential households based,Sanitation: This work group provides once weekly collection to approximately 80% of the City's residential households based,
on an automated waste colleciton program. The remaining 20% are serviced through a semi-automated system. Yard waste,on an automated waste colleciton program. The remaining 20% are serviced through a semi-automated system. Yard waste,on an automated waste colleciton program. The remaining 20% are serviced through a semi-automated system. Yard waste,on an automated waste colleciton program. The remaining 20% are serviced through a semi-automated system. Yard waste,on an automated waste colleciton program. The remaining 20% are serviced through a semi-automated system. Yard waste,
is collected once weekly and disposed in the City owned and operated landfill. This unit also provides commercial waste,is collected once weekly and disposed in the City owned and operated landfill. This unit also provides commercial waste,is collected once weekly and disposed in the City owned and operated landfill. This unit also provides commercial waste,is collected once weekly and disposed in the City owned and operated landfill. This unit also provides commercial waste,is collected once weekly and disposed in the City owned and operated landfill. This unit also provides commercial waste,
"collection in the Downtown Commercial District six days per week. An average of 56,000 tons of solid waste is collected and","collection in the Downtown Commercial District six days per week. An average of 56,000 tons of solid waste is collected and","collection in the Downtown Commercial District six days per week. An average of 56,000 tons of solid waste is collected and","collection in the Downtown Commercial District six days per week. An average of 56,000 tons of solid waste is collected and","collection in the Downtown Commercial District six days per week. An average of 56,000 tons of solid waste is collected and",
