Name: “Table 1 of 1 on page 9 of 25”,Name: “Table 1 of 1 on page 9 of 25”,Name: “Table 1 of 1 on page 9 of 25”,Name: “Table 1 of 1 on page 9 of 25”,Name: “Table 1 of 1 on page 9 of 25”,Name: “Table 1 of 1 on page 9 of 25”,Name: “Table 1 of 1 on page 9 of 25”,Name: “Table 1 of 1 on page 9 of 25”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,
,City of Portsmouth,City of Portsmouth,,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Mosquito Control,Mosquito Control,,,,,
Business Unit Mission Statement,,,,,,,
To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,,
Description of Services Provided,,,,,,,
"The division's core service are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core service are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core service are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core service are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core service are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core service are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck",,
fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,Treatments,,
directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,,
mosquito transmitted diseases.,,,,,,,
,,FY 2010,FY 2011,FY 2011,,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,,Adopted,Planned
,Salaries,"126,087","163,509",,-,"155,191","155,191"
,Benefits,"42,115","47,879",,-,"71,782","71,782"
,Other Operating Expenses,"93,412","152,618",,-,"152,618","152,618"
,Internal Service Charges,"52,347","54,074",,-,"59,399","60,103"
,Net Budget,"313,961","418,080",,-,"438,990","439,694"
,Total Budget,"313,961","418,080",,-,"438,990","439,694"
Total Permanent Positions,Total Permanent Positions,4,4,,4,4,4
,,FY 2010,FY 2011,FY 2011,,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,,Adopted,Planned
,100 General Fund,"313,961","418,080",,-,"438,990","439,694"
,Total Funding,"313,961","418,080",,-,"438,990","439,694"
,Strategic Goals,,,,,,
• Work to develop sustainable mosquito control practices,,,,,,,
• Reducing and or recycling pesticide containers,,,,,,,
"• Downsize fleet vehicles in an effort to reduce yearly operating costs associated with replacement, maintenance, and fuel","• Downsize fleet vehicles in an effort to reduce yearly operating costs associated with replacement, maintenance, and fuel","• Downsize fleet vehicles in an effort to reduce yearly operating costs associated with replacement, maintenance, and fuel","• Downsize fleet vehicles in an effort to reduce yearly operating costs associated with replacement, maintenance, and fuel","• Downsize fleet vehicles in an effort to reduce yearly operating costs associated with replacement, maintenance, and fuel","• Downsize fleet vehicles in an effort to reduce yearly operating costs associated with replacement, maintenance, and fuel",,
,consumption.,,,,,,
• Maintain a proactive surveillance driven control program.,• Maintain a proactive surveillance driven control program.,,,,,,
• Find innovative solutions to eliminate or control mosquito breeding habitats.,• Find innovative solutions to eliminate or control mosquito breeding habitats.,• Find innovative solutions to eliminate or control mosquito breeding habitats.,,,,,
• Reduce the need for adult aerial and truck pesticide applications.,• Reduce the need for adult aerial and truck pesticide applications.,,,,,,
,Long Term:,,,,,,
"• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.","• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.","• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.","• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.","• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.","• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.",,
,Short Term:,,,,,,
"• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.",,
• Begin to transition from oil based pesticide formulations to water based pesticide formulations. The long term goal is to,• Begin to transition from oil based pesticide formulations to water based pesticide formulations. The long term goal is to,• Begin to transition from oil based pesticide formulations to water based pesticide formulations. The long term goal is to,• Begin to transition from oil based pesticide formulations to water based pesticide formulations. The long term goal is to,• Begin to transition from oil based pesticide formulations to water based pesticide formulations. The long term goal is to,• Begin to transition from oil based pesticide formulations to water based pesticide formulations. The long term goal is to,,
utilize all water based formulations in 5 - 7 years.,,,,,,,
Outcomes and Accomplishments,,,,,,,
• All normal truck fogging operations have transitioned from Oil based pesticide formulations to water based pesticide,• All normal truck fogging operations have transitioned from Oil based pesticide formulations to water based pesticide,• All normal truck fogging operations have transitioned from Oil based pesticide formulations to water based pesticide,• All normal truck fogging operations have transitioned from Oil based pesticide formulations to water based pesticide,• All normal truck fogging operations have transitioned from Oil based pesticide formulations to water based pesticide,• All normal truck fogging operations have transitioned from Oil based pesticide formulations to water based pesticide,,
,formulations,,,,,,
"• Partnered with the Army Corps of Engineers to perform a successful aerial adulticide operations (5,100 acres) and three","• Partnered with the Army Corps of Engineers to perform a successful aerial adulticide operations (5,100 acres) and three","• Partnered with the Army Corps of Engineers to perform a successful aerial adulticide operations (5,100 acres) and three","• Partnered with the Army Corps of Engineers to perform a successful aerial adulticide operations (5,100 acres) and three","• Partnered with the Army Corps of Engineers to perform a successful aerial adulticide operations (5,100 acres) and three","• Partnered with the Army Corps of Engineers to perform a successful aerial adulticide operations (5,100 acres) and three",,
,aerial,,,,,,
larvicide applications totalling 150 acres.,,,,,,,
,Fiscal Year 2012,9,,,,Public Works/General Services,Public Works/General Services
