Name: “Table 1 of 1 on page 7 of 25”,Name: “Table 1 of 1 on page 7 of 25”,Name: “Table 1 of 1 on page 7 of 25”
Table: 7,Table: 7,Table: 7
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Works/General Services,Public Works/General Services
,Storm Water Management Fund,
Strategic Goals,,
• Safely and efficiently control runoff,,
• Systematic approach to maintenance activities to ensure quality customer service,• Systematic approach to maintenance activities to ensure quality customer service,
• Perform routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,• Perform routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,• Perform routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems
• Develop a highly trained and safety-conscious workforce,• Develop a highly trained and safety-conscious workforce,
"• Maintain working knowledge of current industry, new trends and methodologies","• Maintain working knowledge of current industry, new trends and methodologies",
• Maintain certifications,,
• Actively participate in efforts for citywide safety program. Develop division specific program to address operations,• Actively participate in efforts for citywide safety program. Develop division specific program to address operations,• Actively participate in efforts for citywide safety program. Develop division specific program to address operations
• Implement and support activities and programs to ensure compliance with Stormwater Permit and other regulatory,• Implement and support activities and programs to ensure compliance with Stormwater Permit and other regulatory,• Implement and support activities and programs to ensure compliance with Stormwater Permit and other regulatory
requirements,,
• Minimize the discharge of pollutants to receiving waters,• Minimize the discharge of pollutants to receiving waters,
• Guide development,,
"• Protect and enhance water quality in streams, ditches and stormwater lakes/ponds throughout the City.","• Protect and enhance water quality in streams, ditches and stormwater lakes/ponds throughout the City.","• Protect and enhance water quality in streams, ditches and stormwater lakes/ponds throughout the City."
• To provide equitable and adequate financial stability to operate the program.,• To provide equitable and adequate financial stability to operate the program.,
• Educate and involve the public.,,
Outcomes and Accomplishments,,
• Implemented Ditch/Outfall Program to minimize non-tidal neighborhood rainfall flooding and increase the function of the,• Implemented Ditch/Outfall Program to minimize non-tidal neighborhood rainfall flooding and increase the function of the,• Implemented Ditch/Outfall Program to minimize non-tidal neighborhood rainfall flooding and increase the function of the
drainage,,
system,,
• Completed environmental assessment of over 50 locations and restoration of 5000 linear feet of ditches,• Completed environmental assessment of over 50 locations and restoration of 5000 linear feet of ditches,• Completed environmental assessment of over 50 locations and restoration of 5000 linear feet of ditches
