Name: “Table 1 of 1 on page 25 of 25”,Name: “Table 1 of 1 on page 25 of 25”,Name: “Table 1 of 1 on page 25 of 25”,Name: “Table 1 of 1 on page 25 of 25”,Name: “Table 1 of 1 on page 25 of 25”,Name: “Table 1 of 1 on page 25 of 25”,Name: “Table 1 of 1 on page 25 of 25”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Harbor Center Pavilion,Harbor Center Pavilion,,,,
Business Unit Mission Statement,,,,,,
To insure that the Harbor Center Pavilion is the destination of choice for all concert-goers in the region.,To insure that the Harbor Center Pavilion is the destination of choice for all concert-goers in the region.,To insure that the Harbor Center Pavilion is the destination of choice for all concert-goers in the region.,To insure that the Harbor Center Pavilion is the destination of choice for all concert-goers in the region.,,,
Description of Services Provided,,,,,,
"Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any","Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any","Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any","Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any","Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any",,
other necessary services to ensure that the Harbon Center Pavilion remains a first class entertainmment venue.,other necessary services to ensure that the Harbon Center Pavilion remains a first class entertainmment venue.,other necessary services to ensure that the Harbon Center Pavilion remains a first class entertainmment venue.,other necessary services to ensure that the Harbon Center Pavilion remains a first class entertainmment venue.,,,
,Goals:,,,,,
• To improve the overall image of the facility,,,,,,
• To develop a replacement reserve fund for inventory,• To develop a replacement reserve fund for inventory,,,,,
• To improve the winterization process to minimize the effects of inclement weather on the facility.,• To improve the winterization process to minimize the effects of inclement weather on the facility.,• To improve the winterization process to minimize the effects of inclement weather on the facility.,• To improve the winterization process to minimize the effects of inclement weather on the facility.,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"64,116","41,541",-,"62,131","62,131"
,Benefits,"18,330","14,546",-,"22,472","22,472"
,Other Operating Expenses,"228,011","237,700",-,"237,700","237,700"
,Internal Service Charges,"30,240","24,131",-,"28,750","29,150"
,Net Budget,"340,697","317,918",-,"351,053","351,453"
,Total Budget,"340,697","317,918",-,"351,053","351,453"
Total Permanent Positions,Total Permanent Positions,2,2,2,2,2
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"340,697","317,918",-,"351,053","351,453"
,Total Funding,"340,697","317,918",-,"351,053","351,453"
,Strategic Goals,,,,,
• Develop a strategy to provide a maintenance reserve fund that will allow for routine replacement of venue equipment and,• Develop a strategy to provide a maintenance reserve fund that will allow for routine replacement of venue equipment and,• Develop a strategy to provide a maintenance reserve fund that will allow for routine replacement of venue equipment and,• Develop a strategy to provide a maintenance reserve fund that will allow for routine replacement of venue equipment and,• Develop a strategy to provide a maintenance reserve fund that will allow for routine replacement of venue equipment and,,
provide funds for emergency repairs.,,,,,,
• Continue to streamline services in order to bring operational cost in line with anticipated revenue.,• Continue to streamline services in order to bring operational cost in line with anticipated revenue.,• Continue to streamline services in order to bring operational cost in line with anticipated revenue.,• Continue to streamline services in order to bring operational cost in line with anticipated revenue.,,,
Outcomes and Accomplishments,,,,,,
• Replaced VIP tents to better attract sponsors to the venue.,• Replaced VIP tents to better attract sponsors to the venue.,,,,,
• Replaced all VIP furniture and replaced broken concrete.,• Replaced all VIP furniture and replaced broken concrete.,,,,,
,Fiscal Year 2012,25,,,Public Works/General Services,Public Works/General Services
