Name: “Table 1 of 1 on page 21 of 25”,Name: “Table 1 of 1 on page 21 of 25”,Name: “Table 1 of 1 on page 21 of 25”
Table: 21,Table: 21,Table: 21
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Works/General Services,Public Works/General Services
,City Garage Fund,
Major Budget Variances,,
The FY12 budget reflects a 4% increase due to projected increases in Fuel-Gasoline and debt service payments on the new,The FY12 budget reflects a 4% increase due to projected increases in Fuel-Gasoline and debt service payments on the new,The FY12 budget reflects a 4% increase due to projected increases in Fuel-Gasoline and debt service payments on the new
master lease for the City fleet.,,
Fiscal Year 2012,21,Public Works/General Services
