Name: “Table 1 of 1 on page 8 of 25”,Name: “Table 1 of 1 on page 8 of 25”,Name: “Table 1 of 1 on page 8 of 25”
Table: 8,Table: 8,Table: 8
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Works/General Services,
,Storm Water Management Fund,
Major Budget Variances,,
The Stormwater Management FY12 budget reflects an increase in the monthly utility fee of $1.25 from $7.00 to $8.25 per,The Stormwater Management FY12 budget reflects an increase in the monthly utility fee of $1.25 from $7.00 to $8.25 per,The Stormwater Management FY12 budget reflects an increase in the monthly utility fee of $1.25 from $7.00 to $8.25 per
"month per equivalent residential unit. The additional revenue of $890,959 will be used primarily to meet the increased","month per equivalent residential unit. The additional revenue of $890,959 will be used primarily to meet the increased","month per equivalent residential unit. The additional revenue of $890,959 will be used primarily to meet the increased"
"regulatory requirements of our Stormwater VPDES permit. Similarly, the FY13 planned budget reflects an increase in the","regulatory requirements of our Stormwater VPDES permit. Similarly, the FY13 planned budget reflects an increase in the","regulatory requirements of our Stormwater VPDES permit. Similarly, the FY13 planned budget reflects an increase in the"
anticipated FY12 monthly utility fee of $3.75 from $8.25 to $12.00 per month per equivalent residential unit. The additional,anticipated FY12 monthly utility fee of $3.75 from $8.25 to $12.00 per month per equivalent residential unit. The additional,anticipated FY12 monthly utility fee of $3.75 from $8.25 to $12.00 per month per equivalent residential unit. The additional
"revenue of $3,047,000 is based on anticipated FY12 funding levels.","revenue of $3,047,000 is based on anticipated FY12 funding levels.",
"Additional, programs and activities include (but are not limited to) the following:","Additional, programs and activities include (but are not limited to) the following:",
"• Stringent water quality monitoring, assessment and reporting requirements","• Stringent water quality monitoring, assessment and reporting requirements",
• Municipal and private Stormwater management facility inspections,• Municipal and private Stormwater management facility inspections,
• Development of Low-impact Development (LID) policies and procedures,• Development of Low-impact Development (LID) policies and procedures,
• Training for good housekeeping and pollution prevention procedures,• Training for good housekeeping and pollution prevention procedures,
• Total Maximum Daily Load (TMDL) studies and implementation plans,• Total Maximum Daily Load (TMDL) studies and implementation plans,
• Retrofits for stormwater facillities,,
• More stringent illicit discharge program,,
• Dry-weather screening activities,,
• Nutrient Management Plan,,
• Inspection of municipal facilities,,
Funds will also be used for continued progressive maintenance of the City's drainage infrastructure.,Funds will also be used for continued progressive maintenance of the City's drainage infrastructure.,
Fiscal Year 2012,8,Public Works/General Services
