Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
Permits,,,
Permit Type:,,,
Building Permit,$50.00,$50.00,$0%
Plumbing Permit,$50.00,$50.00,$0%
Mechanical Permit,$50.00,$50.00,$0%
Electrical Permit,$50.00,$50.00,$0%
Valuation Fees,$50.00,$50.00,$0%
"Tents, Mobile Homes and",,,
Other Temporary Structures,,,
Tents,$50.00,$50.00,$0%
New Mobile Home,$50.00,$50.00,$0%
Replacement Mobile Home,$50.00,$50.00,$0%
Plan Review,,,$0%
"1 & 2 Family
    ",$50.00,$50.00,$0%
1 & 2 Family>2000sq.ft.,$80.00,$80.00,$0%
PR-Other Structures,,,
"
    ",$80.00,$80.00,$0%
"2500 sq.ft. to 4,999 sq.ft.",$120.00,$120.00,$0%
"5,000 sq.ft. to 9,999 sq.ft.",$160.00,$160.00,$0%
"10,000 sq.ft. to 74,999 sq.ft.",$200.00,$200.00,$0%
"75,000 sq.ft. and up",$240.00,$240.00,$0%
Commercial Inspection Fees,$100.00,$100.00,$0%
Demolition Permit Fees,,,
S/F Res,$50.00,$50.00,$0%
All Other,$150.00,$150.00,$0%
Sign Permit,$50.00,$50.00,$0%
"Pool Inspection, grounding",$50.00,$50.00,$0%
Inspect for temporary release,$50.00,$50.00,$0%
Planning,,,
Administrative Adjustment/Variance,$0.00,$50.00,$50.00
Buildable Lot,$0.00,$25.00,$25.00
Chesapeake Bay Administrative Exception,$0.00,"$25,$150-after the fact","$25,$150 after the fact"
Chesapeake Bay Exception,$275.00,"$275,$500 after the fact","$275,$500 after the fact"
Site plan-Type II Plan Review,$0.00,$350.00,$350.00
Text Amendment,$0.00,$880 if other than City,$880 if other than City
Temporary use permit,$0.00,$30.00,$30.00
Engineering,,,
Erosion and Sediment Control,,,
Inspection Fees,,,
Initial inspections,$50.00 per inspection,$50.00 per inspection,$0%
"Applicant-requested,",,,$0%
non-routine inspections,$25.00 per inspection,$25.00 per inspection,$0%
Enforcement Inspections:,,,$0%
Notice to Comply,$50.00 per inspection,$50.00 per inspection,$0%
Stop Work Order,$100.00 per inspection,$100.00 per inspection,$0%
Civil Penalties,,,$0%
Violations,$100.00 per day,$100.00 per day,$0%
No Plan,"$1,000.00 per day","$1,000.00 per day",$0%
Hauling Permit Fees,,,$0%
Oversize loads(single trip),$50.00 per trip,$50.00 per trip,$0%
Code Section 22-266.1 (b)(1),,,$0%
Annual blanket permits,,,$0%
First Unit,$200.00 per vehicle/year,$200.00 per vehicle/year,$0%
Code Section 22-266.1 (b)(3),,,$0%
Each Additional Unit,$200.00 per vehicle/year,$200.00 per vehicle/year,$0%
Code Section 22-266.1 (b)(3),,,$0%
Mobile Crane,$200.00 per vehicle/year,$200.00 per vehicle/year,$0%
Code Section 22-266.1 (b)(3)c,,,$0%
Fire,,,
Fire Service Charges and Fees:,,,
ALS 1 Emergency,$375.00,$375.00,$0%
ALS 2 Transport,$564.00,$564.00,$0%
BLS Emergency,$328.00,$328.00,$0%
Mileage,$7.00,$7.00,$0%
Business Inspections,$10.00,$10.00,$0%
Charge for 3rd False Alarm,,,$0%
Call in a two-week period,$20.00,$20.00,$0%
Plans Review,$10.00,$10.00,$0%
,13,,
Description,FY 2011 Adopted,FY 2012 Adopted/FY 2013 Planned,$ or % Change
Parks and Recreation,,,
Recreation Fees:,,,
