Name: “Table 1 of 1 on page 49 of 70”,Name: “Table 1 of 1 on page 49 of 70”,Name: “Table 1 of 1 on page 49 of 70”,Name: “Table 1 of 1 on page 49 of 70”,Name: “Table 1 of 1 on page 49 of 70”,Name: “Table 1 of 1 on page 49 of 70”,Name: “Table 1 of 1 on page 49 of 70”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,
OPEN SPACE & AGRICULTURAL PRESERVATION,OPEN SPACE & AGRICULTURAL PRESERVATION,,,,,FUND 210 REVENUES
,FY 2008-09,FY 2008-09,FY 2009-10,FY 2009-10,FY 2010-11,FY 2010-11
RESOURCE DETAIL,,ACTUAL,AMENDED,AMENDED,,BUDGET
General Property Taxes,,,,,,
Taxes-Curr Real Property Committed,$,0,$,0,$,"271,284"
** Note: Committed revenues are pledged for use in specific,,,,,,
special revenue funds by City Council policy.,,,,,,
Total General Property Taxes,$,0,$,0,$,"271,284"
Use of Money & Property,,,,,,
Net Inc/(Decr) in FV of Invest,$,"36,516",$,0,$,0
Total Use of Money and Property,$,"36,516",$,0,$,0
Open Space & Agricultural Preservation Fund,$,"36,516",$,0,$,"271,284"
"City of Chesapeake, Virginia",,118,,,,FY 2010 - 2011 Operating Budget
