Name: “Table 1 of 1 on page 65 of 70”,Name: “Table 1 of 1 on page 65 of 70”,Name: “Table 1 of 1 on page 65 of 70”,Name: “Table 1 of 1 on page 65 of 70”,Name: “Table 1 of 1 on page 65 of 70”,Name: “Table 1 of 1 on page 65 of 70”,Name: “Table 1 of 1 on page 65 of 70”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,
SCHOOL OPERATING FUND,,,,,,FUND 900 REVENUES
,,FY 2008-09,,FY 2009-10,,FY 2010-11
RESOURCE DETAIL,,ACTUAL,,AMENDED,,BUDGET
Composite Index Hold Harmless,,0,,0,,"11,086,597"
Total State Categorical Aid,$,"235,583,954",$,"217,974,509",$,"195,835,125"
Revenue from the Federal Government,,,,,,
Forest Reserve,$,"1,275",$,600,$,600
Public Law 874,,"4,452,390",,"3,000,000",,"3,000,000"
Total Revenue from the Federal Government,$,"4,453,665",$,"3,000,600",$,"3,000,600"
Total School Operating Fund,$,"243,125,940",$,"224,045,309",$,"201,856,645"
"City of Chesapeake, Virginia",,134,,,,FY 2010 - 2011 Operating Budget
