Name: “Table 1 of 1 on page 52 of 70”,Name: “Table 1 of 1 on page 52 of 70”,Name: “Table 1 of 1 on page 52 of 70”,Name: “Table 1 of 1 on page 52 of 70”,Name: “Table 1 of 1 on page 52 of 70”,Name: “Table 1 of 1 on page 52 of 70”,Name: “Table 1 of 1 on page 52 of 70”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,
GRANTS,,,,,,FUND 228 REVENUES
,FY 2008-09,FY 2008-09,FY 2009-10,FY 2009-10,FY 2010-11,FY 2010-11
RESOURCE DETAIL,,ACTUAL,AMENDED,AMENDED,,BUDGET
Use of Money & Property,,,,,,
Interest Income,$,"42,354",$,0,$,0
Total Use of Money and Property,$,"42,354",$,0,$,0
Charges for Services,,,,,,
Service Charges,$,"45,108",$,0,$,0
Total Charges for Services,$,"45,108",$,0,$,0
Miscellaneous Revenue,,,,,,
Local Miscellaneous,$,"228,039",$,"270,000",$,"270,000"
Total Miscellaneous Revenue,$,"228,039",$,"270,000",$,"270,000"
Recovered Costs,,,,,,
Recoveries & Rebates,$,"(17,851)",$,0,$,0
Total Recovered Costs,$,"(17,851)",$,0,$,0
Revenue from the Commonwealth-Categorical Aid,Revenue from the Commonwealth-Categorical Aid,,,,,
EEMMSS-FFoouurr for Life,$,"118811,009944",$,"117777 ,663322",$,"119944 ,333377"
Distrib of Fire Program Funds,,"382,167",,"542,043",,"549,528"
Other State Grants,,"1,179,341",,"1,112,614",,"1,075,139"
Total State Categorical Aid,$,"1,742,602",$,"1,832,289",$,"1,819,004"
Revenue from the Federal Government,,,,,,
Federal Grants,$,"2,347,581",$,"274,247",$,"288,657"
Total Revenue from the Federal Government,$,"2,347,581",$,"274,247",$,"288,657"
Total Grants Fund,$,"4,387,833",$,"2,376,536",$,"2,377,661"
"City of Chesapeake, Virginia",,121,,,,FY 2010 - 2011 Operating Budget
