Name: “Table 1 of 1 on page 64 of 70”,Name: “Table 1 of 1 on page 64 of 70”,Name: “Table 1 of 1 on page 64 of 70”,Name: “Table 1 of 1 on page 64 of 70”,Name: “Table 1 of 1 on page 64 of 70”,Name: “Table 1 of 1 on page 64 of 70”,Name: “Table 1 of 1 on page 64 of 70”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,
SCHOOL OPERATING FUND,,,,,,FUND 900 REVENUES
,,FY 2008-09,,FY 2009-10,,FY 2010-11
RESOURCE DETAIL,,ACTUAL,,AMENDED,,BUDGET
Use of Money & Property,,,,,,
Rental Of Gen Property,$,"1,128,784",$,"1,450,000",$,"1,294,000"
Total Use of Money and Property,$,"1,128,784",$,"1,450,000",$,"1,294,000"
Charges for Services,,,,,,
Tuition Adult Education,$,"123,841",$,"113,000",$,"163,000"
Tuition Summer School,,"204,504",,"395,800",,"395,800"
Tuition Driver Ed,,"170,154",,"305,400",,"362,120"
School Tuitions & Fees,,"49,462",,"30,000",,"30,000"
Total Charges for Services,$,"547,961",$,"844,200",$,"950,920"
Miscellaneous Revenue,,,,,,
Sales Of Service & Supplies,$,"2,734",$,"3,000",$,"3,000"
Printing Services,,"193,404",,"198,000",,"198,000"
Sale Of Equipment,,"42,336",,"30,000",,"30,000"
Recoveries & Rebates,,"1,105,361",,"505,000",,"505,000"
Insurance Claims,,"67,741",,"40,000",,"40,000"
Total Miscellaneous Revenue,$,"1,411,576",$,"776,000",$,"776,000"
Local Revenues,$,"3,088,321",$,"3,070,200",$,"3,020,920"
Revenue from the Commonwealth - Categorical Aid,Revenue from the Commonwealth - Categorical Aid,,,,,
Sales Tax State,$,"38,486,531",$,"38,376,185",$,"36,554,242"
Basic Aid,,"134,448,240",,"120,736,342",,"100,353,029"
Special Education,,"24,202,376",,"24,150,004",,"24,310,205"
Gifted & Talented,,"1,219,434",,"1,208,827",,"1,138,785"
Remedial Services,,"1,842,701",,"1,826,672",,"1,720,830"
Remedial Summer,,"1,663,833",,"1,659,304",,"1,277,725"
Textbooks,,"3,211,719",,"3,183,781",,"1,329,594"
Vocational Education,,"3,296,726",,"3,279,274",,"3,200,488"
FICA Contribution Reimb,,"7,018,521",,"6,957,470",,"6,579,644"
Reading Intervention,,"432,280",,"430,140",,"464,629"
VRS Contribution Reimb,,"9,078,010",,"8,945,318",,"3,897,174"
State Lottery Proceeds,,"5,382,738",,"2,441,024",,0
Group Life Contribution Reimb,,"298,084",,"241,765",,"253,063"
At Risk,,"1,052,050",,"958,925",,"1,067,076"
Class Size,,"2,239,286",,"2,230,332",,"1,994,520"
English Second Language,,"338,225",,"350,612",,"327,355"
State Construction Proceeds,,"660,492",,0,,0
SOL Algebra Readiness,,"264,622",,"262,391",,"262,663"
Miscellaneous State,,"82,451",,0,,0
Enrollment Loss,,"365,635",,"713,213",,0
Mentor Teacher Program,,0,,"22,930",,"17,506"
"City of Chesapeake, Virginia",,133,,,,FY 2010 - 2011 Operating Budget
