Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”,Name: “Table 1 of 1 on page 66 of 70”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,
SCHOOL GRANTS FUND,,,,,FUND 928 REVENUES,FUND 928 REVENUES
,FY 2008-09,FY 2008-09,FY 2009-10,FY 2009-10,FY 2010-11,FY 2010-11
RESOURCE DETAIL,,ACTUAL,AMENDED,AMENDED,,BUDGET
Miscellaneous Revenue,,,,,,
Fine Arts Commission Local,$,"4,750",$,"6,500",$,"6,000"
ASD Connecting Through Training & Technology,,"18,898",,0,,0
Toyota Tapestry Grant,,"10,000",,0,,0
Sea World Environmental Grant,,0,,0,,"8,364"
Total Miscellaneous Revenue,$,"33,648",$,"6,500",$,"14,364"
Revenue from the Commonwealth - Categorical Aid,,,,,,
Chesapeake Juvenile Svcs Education Program,$,"1,519,641",$,"1,524,916",$,"1,530,741"
ISAEP,,"47,152",,"47,152",,"47,152"
At Risk Four Yr Olds,,"1,208,281",,"1,272,240",,"1,074,354"
Correctional Center Spec Ed Services,,"107,893",,"103,133",,"103,133"
Misc Categorical,,"1,750,000",,"6,022,000",,"6,000,000"
Technology Grant,,"2,544,000",,"1,272,000",,"1,464,000"
Middle School Teacher Corps.,,"10,000",,0,,"20,000"
Race to GED,,"74,211",,"75,000",,"75,000"
Learn & Serve Environmental Education,,"28,838",,0,,"32,997"
Expanded GED,,"10,000",,"10,000",,"9,400"
General Adult Education,,"24,709",,"36,681",,"31,439"
Project Lead The Way,,0,,"50,000",,0
Total State Categorical Aid,$,"7,324,725",$,"10,413,122",$,"10,388,216"
Revenue from the Federal Government,,,,,,
WFIA 1998 (Adult Basic Education),$,"201,729",$,"202,679",$,"202,000"
WFIA 1998 (ABE Supplemental),,"18,982",,0,,0
NCLBA Title I-A (Reading & Math Improvement),,"5,657,221",,"5,303,737",,"5,938,004"
NCLBA Title I-D (Remedial Teacher Grant),,"98,902",,"86,800",,"17,000"
NCLBA Title I-D (Neglected/Delinquent),,"6,500",,0,,0
NCLBA Title II-A (Classroom Teachers Grant),,"1,449,548",,"1,414,889",,"1,989,555"
NCLBA Title II-A (Training),,"166,165",,"58,596",,"75,150"
NCLB Title II-D (Technology Equipment),,"42,038",,"30,104",,"52,347"
NCLB Title II-D (Staff Development),,"14,013",,"10,035",,"8,009"
NCLBA Title III (Limtd English Proficiency),,"108,190",,"95,882",,"89,990"
NCLBA Title IV-A (Drug Free Schools),,"156,525",,"128,289",,"43,668"
NCLBA Title V-A (Staff Development),,"44,979",,0,,0
CPVTA 1998 (Carl Perkins),,"438,993",,"438,993",,"502,180"
IDEIA Title IV-B §611 (Special Education),,"9,554,891",,"10,018,422",,"12,386,920"
IDEIA Title IV-B §611 (Assistive Technology),,"87,220",,0,,0
IDEIA Title IV-B §619 (Preschool Grant ),,"276,026",,"246,885",,"217,809"
EL Civics,,"90,745",,0,,0
"City of Chesapeake, Virginia",,135,,,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget
