Name: “Table 1 of 1 on page 62 of 70”,Name: “Table 1 of 1 on page 62 of 70”,Name: “Table 1 of 1 on page 62 of 70”,Name: “Table 1 of 1 on page 62 of 70”,Name: “Table 1 of 1 on page 62 of 70”,Name: “Table 1 of 1 on page 62 of 70”,Name: “Table 1 of 1 on page 62 of 70”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,
SELF INSURANCE,,,,,,FUND 606 REVENUES
,FY 2008-09,FY 2008-09,FY 2009-10,FY 2009-10,FY 2010-11,FY 2010-11
RESOURCE DETAIL,,ACTUAL,AMENDED,AMENDED,,BUDGET
Use of Money & Property,,,,,,
Interest-Bank Dep,$,"396,426",$,"275,000",$,0
Net Inc/(Decr) in FV of Invest,,"2,018",,0,,0
Total Use of Money and Property,$,"398,445",$,"275,000",$,0
Miscellaneous Revenue,,,,,,
Risk Mgmt Charges,$,"3,678,310",$,"3,666,882",$,"4,944,733"
Total Miscellaneous Revenue,$,"3,678,310",$,"3,666,882",$,"4,944,733"
Recovered Costs,,,,,,
Rec/Reb-Ins Claims Collected,$,"86,295",$,"25,000",$,0
Rec/Reb-Other,,0,,"5,500",,0
Rec/Reb-GL & Auto Claims Ded,,"226,750",,"125,000",,0
Reimb for Medical Claims,,"2,683,981",,0,,0
Reimb for Indemnity Claims,,"784,975",,0,,0
Total Recovered Costs,$,"3,782,000",$,"155,500",$,0
Total Self Insurance Fund,$,"7,858,755",$,"4,097,382",$,"4,944,733"
"City of Chesapeake, Virginia",,131,,,,FY 2010 - 2011 Operating Budget
