Name: “Table 1 of 1 on page 51 of 70”,Name: “Table 1 of 1 on page 51 of 70”,Name: “Table 1 of 1 on page 51 of 70”,Name: “Table 1 of 1 on page 51 of 70”,Name: “Table 1 of 1 on page 51 of 70”,Name: “Table 1 of 1 on page 51 of 70”,Name: “Table 1 of 1 on page 51 of 70”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,
WASTE MANAGEMENT,,,,,FUND 215 REVENUES,FUND 215 REVENUES
,FY 2008-09,FY 2008-09,FY 2009-10,FY 2009-10,FY 2010-11,FY 2010-11
RESOURCE DETAIL,ACTUAL,,AMENDED,AMENDED,,BUDGET
General Property Taxes,,,,,,
Taxes-Curr Real Property Committed,$,0,$,0,$,"18,276,983"
** Note: Committed revenues are pledged for use in specific,,,,,,
special revenue funds by City Council policy.,,,,,,
Total General Property Taxes,$,0,$,0,$,"18,276,983"
Charges for Services,,,,,,
Waste Recycling Service Charge,$,0,$,"2,300,000",$,"2,394,000"
Total Charges for Services,$,0,$,"2,300,000",$,"2,394,000"
Miscellaneous Revenue,,,,,,
Sale of Automated Refuse Containers,$,0,$,0,$,"30,000"
Sale of Recycling Containers,,0,,0,,"60,500"
Total Miscellaneous Revenue,$,0,$,0,$,"90,500"
Total Waste Management Fund,$,0,$,"2,300,000",$,"20,761,483"
"City of Chesapeake, Virginia",120,,,,,FY 2010 - 2011 Operating Budget
