Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”,Name: “Table 1 of 1 on page 12 of 70”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,REVENUE BUDGET,REVENUE BUDGET,REVENUE BUDGET,,,,,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
,,,,,,,,,,,,,,FY 10,FY 10,,,FY 11,FY 11,,Percent
Source,,,,,,,,,,,,,,Current,Current,,,Approved,Approved,Approved,Increase
General Property Taxes (Including PPTRA),General Property Taxes (Including PPTRA),General Property Taxes (Including PPTRA),General Property Taxes (Including PPTRA),General Property Taxes (Including PPTRA),General Property Taxes (Including PPTRA),General Property Taxes (Including PPTRA),General Property Taxes (Including PPTRA),,,,,,$,"293,477,386","293,477,386","293,477,386",$,"259,106,798","259,106,798","259,106,798",-11.7%
Other Local Taxes,Other Local Taxes,Other Local Taxes,,,,,,,,,,,,"114,643,605","114,643,605","114,643,605",,"110,718,449","110,718,449","110,718,449",-3.4%
"Permits, Privilege Fees & Licenses","Permits, Privilege Fees & Licenses","Permits, Privilege Fees & Licenses","Permits, Privilege Fees & Licenses","Permits, Privilege Fees & Licenses","Permits, Privilege Fees & Licenses",,,,,,,,,"1,794,120","1,794,120","1,794,120",,"1,850,923","1,850,923","1,850,923",3.2%
Fines and Forfeitures,Fines and Forfeitures,Fines and Forfeitures,,,,,,,,,,,,"2,944,000","2,944,000","2,944,000",,"1,752,000","1,752,000","1,752,000",-40.5%
Use of Money & Property,Use of Money & Property,Use of Money & Property,Use of Money & Property,,,,,,,,,,,"1,663,815","1,663,815","1,663,815",,"2,165,015","2,165,015","2,165,015",30.1%
Charges for Services,Charges for Services,Charges for Services,,,,,,,,,,,,"8,697,687","8,697,687","8,697,687",,"8,918,813","8,918,813","8,918,813",2.5%
Miscellaneous Revenues,Miscellaneous Revenues,Miscellaneous Revenues,Miscellaneous Revenues,,,,,,,,,,,,"428,368","428,368",,,"245,240","245,240",-42.8%
Recovered Costs,Recovered Costs,Recovered Costs,,,,,,,,,,,,,"130,755","130,755",,,,0,100.0%
Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,Revenue from the Commonwealth/Noncategorical Aid,,,,"36,250,918","36,250,918","36,250,918",,"35,622,615","35,622,615","35,622,615",-1.7%
