Name: “Table 1 of 1 on page 11 of 70”,Name: “Table 1 of 1 on page 11 of 70”,Name: “Table 1 of 1 on page 11 of 70”,Name: “Table 1 of 1 on page 11 of 70”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
REVENUE BUDGET,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
COMPONENT FUNDS,,,
The budget for the City of Chesapeake is separated into over 30 different funds.,The budget for the City of Chesapeake is separated into over 30 different funds.,The sources of revenue are specified,The sources of revenue are specified
for each fund.,These funds can be grouped into one of the six classifications of funds.,The pie chart below depicts the,The pie chart below depicts the
budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in these data.,budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in these data.,budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in these data.,budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in these data.
,REVENUES BY FUND TYPE,,
,Special Revenue,,
,8.9%,,
,Enterprise,Debt Service,
Mosquito Control,8.7%,0.2%,
0.4%,,,
,,,General Fund
Schools,,,
,,,51.1%
30.7%,,,
GENERAL FUND REVENUE SOURCES,,,
The revenues for the General Fund are made up of more than 150 specific revenue sources.,The revenues for the General Fund are made up of more than 150 specific revenue sources.,The revenues for the General Fund are made up of more than 150 specific revenue sources.,Each of these revenue
sources are accounted for separately and updated when funds are received.,sources are accounted for separately and updated when funds are received.,,
,GENERAL FUND SOURCES,,
,Revenue From the,,
,Commonwealth,Revenue From The,Revenue From The
,17.06%,Federal Government,Federal Government
,,0.02%,0.02%
Other Local Non-Tax,,,
3.22%,,,
Other Local Taxes,,,General Property
23.86%,,,Taxes
,,,55.84%
"City of Chesapeake, Virginia",80,FY 2010 - 2011 Operating Budget,FY 2010 - 2011 Operating Budget
