Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”,Name: “Table 1 of 1 on page 60 of 70”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,
CENTRAL FLEET MANAGEMENT,,,,,,FUND 601 REVENUES
,FY 2008-09,FY 2008-09,FY 2009-10,FY 2009-10,FY 2010-11,FY 2010-11
RESOURCE DETAIL,,ACTUAL,AMENDED,AMENDED,,BUDGET
Use of Money & Property,,,,,,
Interest-Bank Dep,$,"96,437",$,0,$,0
Gain on Disposal of Fixed Assets,,"144,020",,"150,000",,0
Total Use of Money and Property,$,"240,457",$,"150,000",$,0
Miscellaneous Revenue,,,,,,
Donations-Local,$,"552,275",$,0,$,0
City Garage-Sales Gasoline,,"1,197,884",,"1,196,000",,"1,180,657"
City Garage-Sales Labor,,"15,548,212",,"13,232,011",,"12,349,470"
City Garage - Sales Outside,,0,,0,,"500,000"
Total Miscellaneous Revenue,$,"17,298,371",$,"14,428,011",$,"14,030,127"
Recovered Costs,,,,,,
Rec/Reb-Ins Claims Collected,$,"34,430",$,0,$,0
Rec/Reb-Other,,"39,630",,"5,000",,"5,000"
Total Recovered Costs,$,"74,060",$,"5,000",$,"5,000"
Total Central Fleet Management Fund,$,"17,612,888",$,"14,583,011",$,"14,035,127"
"City of Chesapeake, Virginia",,129,,,,FY 2010 - 2011 Operating Budget
