Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”,Name: “Table 1 of 1 on page 21 of 70”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,REVENUE BUDGET,REVENUE BUDGET,,,,,,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Revenue From The Commonwealth,Revenue From The Commonwealth,Revenue From The Commonwealth,Revenue From The Commonwealth,Revenue From The Commonwealth,Revenue From The Commonwealth,,,,,,,,,,,,,,,,
Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion,Intergovernmental transfers from the state are an important resource component for providing city services. A portion
"of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local","of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of local"
"expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented","expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis presented"
"in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.","in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid.",,,,
,,,,,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,REVENUE FROM THE COMMONWEALTH,,,,,,
,,,,,,,,Excluding PPTRA,Excluding PPTRA,Excluding PPTRA,Excluding PPTRA,Excluding PPTRA,,,,,,,,,Millions
25%,,,,,,,,,,,,,,,,,,,,,$60
20%,,,,,,,,,,,,,,,,,,,,,$50
15%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$40
10%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$30
5%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$20
0%,,,,,,,,,,,,,,,,,,,,,
-5%,,,,,,,,,,,,,,,,,,,,,$10
-10%,,,,,,,,,,,,,,,,,,,,,$0
94,95,96,97,98,98,99,00,01,02,02,03,04,05,06,06,07,08,09,09,10,11
