Name: “Table 1 of 1 on page 58 of 70”,Name: “Table 1 of 1 on page 58 of 70”,Name: “Table 1 of 1 on page 58 of 70”,Name: “Table 1 of 1 on page 58 of 70”,Name: “Table 1 of 1 on page 58 of 70”,Name: “Table 1 of 1 on page 58 of 70”,Name: “Table 1 of 1 on page 58 of 70”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,
CHESAPEAKE EXPRESSWAY,,,,,,FUND 525 REVENUES
,FY 2008-09,FY 2008-09,FY 2009-10,FY 2009-10,FY 2010-11,FY 2010-11
RESOURCE DETAIL,,ACTUAL,AMENDED,AMENDED,,BUDGET
Use of Money & Property,,,,,,
Interest-Bank Dep,$,"256,524",$,"250,000",$,"175,000"
Total Use of Money & Property,$,"256,524",$,"250,000",$,"175,000"
Charges for Services,,,,,,
Tolls-Cash,$,"3,950,131",$,"3,441,268",$,"3,829,840"
Tolls-Discount Tickets,,"435,847",,"431,348",,"417,233"
Tolls-Electronic Collection,,"3,475,103",,"2,473,847",,"2,801,207"
Tolls-Elec Transaction Fees,,"(974,334)",,0,,0
Tolls-Unpaid Tolls,,"2,078",,"4,387",,"1,308"
Tolls-Violation Enforcement,,"19,708",,"20,855",,"24,263"
Admin Fee-Other,,"18,817",,"24,708",,"10,278"
Total Charges for Services,$,"6,927,350",$,"6,396,413",$,"7,084,129"
Total Chesapeake Expressway Fund,$,"7,183,874",$,"6,646,413",$,"7,259,129"
"City of Chesapeake, Virginia",,127,,,,FY 2010 - 2011 Operating Budget
