Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”
Table: 5,Table: 5,Table: 5
,,
"GRANT FUNDS: a special revenue fund used to account for Federal, State and","GRANT FUNDS: a special revenue fund used to account for Federal, State and","GRANT FUNDS: a special revenue fund used to account for Federal, State and"
other grants.,,
HEALTH INSURANCE FUND: an internal service fund providing the necessary,HEALTH INSURANCE FUND: an internal service fund providing the necessary,HEALTH INSURANCE FUND: an internal service fund providing the necessary
money to pay employee and retire health insurance claims and for future claim fund,money to pay employee and retire health insurance claims and for future claim fund,money to pay employee and retire health insurance claims and for future claim fund
accumulation.,,
"INDIRECT COST: costs not specifically associated with a given service program,","INDIRECT COST: costs not specifically associated with a given service program,","INDIRECT COST: costs not specifically associated with a given service program,"
"or department, consequently associated with a particular functional category.","or department, consequently associated with a particular functional category.","or department, consequently associated with a particular functional category."
INFORMATION TECHNOLOGY FUND: an internal service fund used to account,INFORMATION TECHNOLOGY FUND: an internal service fund used to account,INFORMATION TECHNOLOGY FUND: an internal service fund used to account
"for the City's general computer and office automation equipment, and operating","for the City's general computer and office automation equipment, and operating","for the City's general computer and office automation equipment, and operating"
cost are allocated to various departments and other agencies using the equipment.,cost are allocated to various departments and other agencies using the equipment.,cost are allocated to various departments and other agencies using the equipment.
"INTANGIBLE ASSETS: assets that lack a physical substance, such as goodwill,","INTANGIBLE ASSETS: assets that lack a physical substance, such as goodwill,","INTANGIBLE ASSETS: assets that lack a physical substance, such as goodwill,"
"patent copyrights, and computer software.","patent copyrights, and computer software.","patent copyrights, and computer software."
INTEREST:,the fee charged for the use of money.,the fee charged for the use of money.
INTERFUND TRANSFERS: an asset flow between primary government funds,INTERFUND TRANSFERS: an asset flow between primary government funds,INTERFUND TRANSFERS: an asset flow between primary government funds
excluding equivalent asset flows in return or remuneration.,excluding equivalent asset flows in return or remuneration.,excluding equivalent asset flows in return or remuneration.
INTERGOVERNMENTAL REVENUES:,INTERGOVERNMENTAL REVENUES:,"revenues from the state, federal"
"government, and other governmental sources.","government, and other governmental sources.","government, and other governmental sources."
INTERNAL SERVICE FUND: a proprietary fund type reporting activities where,INTERNAL SERVICE FUND: a proprietary fund type reporting activities where,INTERNAL SERVICE FUND: a proprietary fund type reporting activities where
"goods or services are provided to other primary government funds, departments, or","goods or services are provided to other primary government funds, departments, or","goods or services are provided to other primary government funds, departments, or"
agencies and component units or to other governments on a cost -reimbursement,agencies and component units or to other governments on a cost -reimbursement,agencies and component units or to other governments on a cost -reimbursement
basis.,"Included the City Garage, Health Insurance Fund, Information Technology","Included the City Garage, Health Insurance Fund, Information Technology"
"Fund, School Board Risk Management and Insurance Fund, School Reprographics","Fund, School Board Risk Management and Insurance Fund, School Reprographics","Fund, School Board Risk Management and Insurance Fund, School Reprographics"
"Fund, and Risk Management an Insurance Fund.","Fund, and Risk Management an Insurance Fund.","Fund, and Risk Management an Insurance Fund."
INVESTMENT INCOME: interest earned,INVESTMENT INCOME: interest earned,INVESTMENT INCOME: interest earned
LAW LIBRARY FUND:,a special revenue fund used to account for the Public Law,a special revenue fund used to account for the Public Law
"Library operations, maintenance and book purchases.","Library operations, maintenance and book purchases.","Library operations, maintenance and book purchases."
LIABILITIES: the City's debts or obligations.,LIABILITIES: the City's debts or obligations.,LIABILITIES: the City's debts or obligations.
LONG-TERM LIABILITY:,City debts due more than a year in the future.,City debts due more than a year in the future.
GLOSSARY,,
MEDICARE TAX:,a tax levied on City employees and the City to provide medical,a tax levied on City employees and the City to provide medical
care for the employee and the employee's spouse after each has reached age 65.,care for the employee and the employee's spouse after each has reached age 65.,care for the employee and the employee's spouse after each has reached age 65.
MISSION:,a broad and purposeful function statement about an agency's goals and,a broad and purposeful function statement about an agency's goals and
objectives.,,
,17-5,
